content,emoji,comment,current,href,time,comments_size
"['Tham gia tổ chức Cuộc Thi STARTUP RUNWAY 2024 hứa hẹn sẽ mang lại cho các bạn nhiều trải nghiệm, bài học cũng như những mối quan hệ quý giá trong môi trường làm việc chuyên nghiệp này! Vậy còn chần chờ gì nữa? Hãy apply ngay thôi nào', 'Đoàn Thanh niên - Hội Sinh viên Trường Đại học Kinh tế - Đại học Đà Nẵng\no\np\ns\ne\nS\nt\nn\no\nr\nd\n2\n5\ng\n3\ng\n8\n4\nf\n1\n9\n,\n0\n3\nf\nc\nh\nc\n4\n4\n3\nn\nh\na\n8\nt\n3\n0\n8\nl\n g\n4\n6\n6\n8\nu\n2\na\n0\n1\nt\n 3\n 2\n1\na\n4\ná\n0\n  ·\n[TUYỂN THÀNH VIÊN BAN TỔ CHỨC STARTUP RUNWAY 2024]\nBẠN ĐÃ SẴN SÀNG ĐỂ SOI SÁNG CHO CUỘC THI?\n Link đơn đăng ký: https://shorturl.at/pNQ12 \n CV: https://shorturl.at/euvI9 \n Mô tả công việc: https://shorturl.at/ikltN \n----------------------------------\nNhững con số chao đảo, những ý tưởng trải dài giữa đại lộ bao la, cuốn xoáy cùng cơn gió cuồng nộ, thoáng chốc thoắt ẩn thoắt hiện. Một tia sáng kì lạ lóe lên, đạp đường băng rẻ sóng âm, STARTUP RUNWAY 2024 đã chính thức MỞ ĐƠN TUYỂN THÀNH VIÊN BAN TỔ CHỨC để kiến tạo nên một hành trình mới.\nChặng đường 8 năm đồng hành cùng những nhà kinh tế trẻ, cuộc thi đã tưới tắm cho những ý tưởng đầy sáng tạo, độc đáo được nảy mầm. Bén rễ sâu trong ấn tượng của các nhà khởi nghiệp trẻ, Startup Runway đã có được chỗ đứng vững chắc, thành công gây được tiếng vang lớn. \nĐể tạo nên một sân chơi đầy hấp dẫn, bổ ích như thế, ngoài sự tham gia của người chơi, không thể thiếu đi sự đóng góp thầm lặng của các bạn Ban Tổ Chức. Nếu bạn cũng muốn hoàn thiện bản thân, trải nghiệm những điều mới, đừng ngần ngại hãy đăng kí trở thành người đồng hành cùng Startup Runway 2024 nhé. Vì biết đâu giữa hàng triệu cá thể, bạn chính là ánh sáng mà Startup Runway luôn kiếm tìm! \n----------------------------------\nTHÔNG TIN ỨNG TUYỂN\n Thời gian đăng ký: 30/12/2023 - 06/01/2024\n Đối tượng ứng tuyển: Sinh viên chính quy Khóa 47, 48 và 49 Trường Đại học Kinh tế - ĐHĐN\n----------------------------------\nMọi thắc mắc xin vui lòng liên hệ:\n Số điện thoại: 0932947161 (Đàm Trung Việt)\n Email: [email]\n Fanpage: Đà Nẵng Startup Runway\n Group: Cộng Đồng Kết Nối Ý Tưởng Khởi Nghiệp\n Địa chỉ: Văn phòng Đoàn Thanh niên - Hội Sinh viên - Phòng A101, Trường Đại học Kinh tế - ĐHĐN.\n#Startup #runway2024 #startuprunway #DUE #socialentrepreneurship #towardasustainablefuture\n CAM Media - Youth DUE ', 'Đoàn Thanh niên - Hội Sinh viên Trường Đại học Kinh tế - Đại học Đà Nẵng\no\np\ns\ne\nS\nt\nn\no\nr\nd\n2\n5\ng\n3\ng\n8\n4\nf\n1\n9\n,\n0\n3\nf\nc\nh\nc\n4\n4\n3\nn\nh\na\n8\nt\n3\n0\n8\nl\n g\n4\n6\n6\n8\nu\n2\na\n0\n1\nt\n 3\n 2\n1\na\n4\ná\n0\n  ·', '[TUYỂN THÀNH VIÊN BAN TỔ CHỨC STARTUP RUNWAY 2024]\nBẠN ĐÃ SẴN SÀNG ĐỂ SOI SÁNG CHO CUỘC THI?\n Link đơn đăng ký: https://shorturl.at/pNQ12 \n CV: https://shorturl.at/euvI9 \n Mô tả công việc: https://shorturl.at/ikltN \n----------------------------------\nNhững con số chao đảo, những ý tưởng trải dài giữa đại lộ bao la, cuốn xoáy cùng cơn gió cuồng nộ, thoáng chốc thoắt ẩn thoắt hiện. Một tia sáng kì lạ lóe lên, đạp đường băng rẻ sóng âm, STARTUP RUNWAY 2024 đã chính thức MỞ ĐƠN TUYỂN THÀNH VIÊN BAN TỔ CHỨC để kiến tạo nên một hành trình mới.\nChặng đường 8 năm đồng hành cùng những nhà kinh tế trẻ, cuộc thi đã tưới tắm cho những ý tưởng đầy sáng tạo, độc đáo được nảy mầm. Bén rễ sâu trong ấn tượng của các nhà khởi nghiệp trẻ, Startup Runway đã có được chỗ đứng vững chắc, thành công gây được tiếng vang lớn. \nĐể tạo nên một sân chơi đầy hấp dẫn, bổ ích như thế, ngoài sự tham gia của người chơi, không thể thiếu đi sự đóng góp thầm lặng của các bạn Ban Tổ Chức. Nếu bạn cũng muốn hoàn thiện bản thân, trải nghiệm những điều mới, đừng ngần ngại hãy đăng kí trở thành người đồng hành cùng Startup Runway 2024 nhé. Vì biết đâu giữa hàng triệu cá thể, bạn chính là ánh sáng mà Startup Runway luôn kiếm tìm! \n----------------------------------\nTHÔNG TIN ỨNG TUYỂN\n Thời gian đăng ký: 30/12/2023 - 06/01/2024\n Đối tượng ứng tuyển: Sinh viên chính quy Khóa 47, 48 và 49 Trường Đại học Kinh tế - ĐHĐN\n----------------------------------\nMọi thắc mắc xin vui lòng liên hệ:\n Số điện thoại: 0932947161 (Đàm Trung Việt)\n Email: [email]\n Fanpage: Đà Nẵng Startup Runway\n Group: Cộng Đồng Kết Nối Ý Tưởng Khởi Nghiệp\n Địa chỉ: Văn phòng Đoàn Thanh niên - Hội Sinh viên - Phòng A101, Trường Đại học Kinh tế - ĐHĐN.\n#Startup #runway2024 #startuprunway #DUE #socialentrepreneurship #towardasustainablefuture\n CAM Media - Youth DUE ']","['Tất cả, 14', 'Yêu thích, 9', 'Thích, 5']",[],16957,https://www.facebook.com/groups/306495668576061/posts/389716453587315/?__cft__[0]=AZXfQ8pff_CNqcoDRdNWiWA8gdkit9qif-aEKTNzEWh3Xg3RldsjGe3j5lvxgk_ih-d7aRDRfNE5vHnzXog0amljjD2cqUIcvpFx88ls5W3p5zizeOfqLixG7foOMlLex1-WIS7g3tuGkp9Z3SQS9ZpcQWVZY2a4ryq7lYVr9LtxLTxUmFlHBaP-zkuJFAud7lIxScKQjJP47Al-Df0Jp-zU&__tn__=%2CO%2CP-R,"Thứ Hai, 1 Tháng 1, 2024 lúc 14:52",1
['Mong được ad duyệt~\nAnh/ chị nào đi qua đọc được bài viết này có thể review giúp em về những thầy cô này được không ạ? Và cho em hỏi ngoài thể dục ra thì nên đăng kí thêm môn gì ạ?\nEm cảm ơn anh/ chị rất nhiều'],"['Yêu thích, 2']","['Cúi năm chăm họt', 'Chị chưa học thầy cô này nhưng mà những buổi đầu em chăm chú nghe thầy cô giới thiệu một tí để hiểu hơn cách dạy, cách cho điểm của thầy cô nè. Em có thể đăng kí thêm môn học chính trị, số lượng tuỳ theo khả năng của bản thân nhaa', '.', 'Người tham gia ẩn danh cô Thy Vân dạy hay, vui tính, quan điểm rõ ràng, điểm chát rành mạch nch là 0 có chỗ chê. Hân hoan lên e kakaaa', '.', '.', 'QTH cô Trân hơi bị ok lun á, cô dạy dth mà cho điểm cộng cx dễ nữa, cứ chăm phát biểu là điểm bao la lun', 'Nguyễn Thị Thùy Linh cô dạy tiếng anh đk chị', 'Anonymous participant đrui á bà']",18084,https://www.facebook.com/groups/306495668576061/posts/389037110321916/?__cft__[0]=AZXxq_pp8G4dthZSSoylqj5KXw8oQVzwW_zSgixSt4spuFdu3PRtZ4qeu5RssBIWpnN3Pe4VDBQOR9X4VA_qhtHa32xn9EPiced606U7OC9ANFLj-v1zDTTI_8SwhuFuJq2HghRMKQhe23VYmR5Dk1v1KLznYOrKbJaXEqvVGdTS5TQmjGPPVr9yKBaLC_G6GpOp_ckzea9V8CMzUv73py9V&__tn__=%2CO%2CP-R,"Chủ Nhật, 31 Tháng 12, 2023 lúc 19:49",9
['Thời khoá biểu của em trên elearning đã có 7 môn cứng rồi ạ. Thế thì em có nên đăng kí thêm môn hay không ạ. Em có thể hủy bớt môn cứng hay không. Anh chị cho em hỏi lịch nộp học phí là khi nào ạ. Em 49K ạ. Em cảm ơn.'],"['Thích, 7']","['câu thứ 1: anh k bt môn cứng của em bao gồm những gì nên a chưa thể giải đáp thắc mắc cho em những cũng tùy trường hợp mà e cũng có thể đăng kí thêm môn cho phù hợp với sự cân bằng của em nhé. Câu thứ 2: Môn cứng do nhà trường sắp xếp rồi nên e ko thể hủy dc nhé; thứ 3: Hiện tại chưa có lịch nộp học phí nhưng như năm ngoái là tụi anh nộp tầm cuối tháng 3 ó nên e đừng lo quá nhé', 'Việt Hoàng em có những môn này đây ạ', 'Người tham gia ẩn danh như này thì a cũng thấy hơi nhìu đó e ạ, dc thì e dki học cnxh nữa cho nhẹ hoặc chịu khó để tgian học hè các môn chính trị nhé', 'Việt Hoàng vậy em có thể k đki thêm mà để kì hè được không ạ. Vì ra tết em còn đi học quân sự nên hơi nặng tiền í ạ, hic', 'Người tham gia ẩn danh cũng phụ thuộc vào quyết định của e nữa nhưng anh nghĩ nếu hè chịu khó ở lại học dc xí thì để hè học nhé', 'Việt Hoàng em cảm ơn anh nhiều ạ']",19058,https://www.facebook.com/groups/306495668576061/posts/389199976972296/?__cft__[0]=AZWOo39pSBhKx5QRtRNk0MQPCv3MYY11ugZ4CuBVm_Nb353gPztthFuI1-M4L0QBhoNxMLk0p0JNyDYJtOvNnWr1t4TUrPA59fzM4iNJcBzb8wb1VmqQDzBHU_157cQQzSTu4Tvivcl3hvCNs8W3zTqoKmyBDQgqm376PQgDtsyN6ccb_ZStyAGW39IrftVlxClWM3gYyPlK9vclkiAPJFRk&__tn__=%2CO%2CP-R,"Chủ Nhật, 31 Tháng 12, 2023 lúc 19:49",6
['Anh chị ơi có ai có tài liệu trắc nghiệm ôn quản trị học không ạ! Có thể cho em xin khong ạ!'],[],"['Okie', 'Inb a nhó', 'Việt Hoàng em xin với ạ']",19565,https://www.facebook.com/groups/306495668576061/posts/375771718315122/?__cft__[0]=AZWjl4wAMzwcy-iKXuseN4vcOLaA65M2CjQD8fh-HkZim_Hpoo03eaUF7HClWZAFuHoIQmKZtKHGDRRLTM-83oZ8ZXa8cY53VKprULPd8oiSmng31FlWgbehm0Y3pc6sIOGxWPnisJQQ-1J1dnbWctZNVxUzeSEw5iGhEAl0OJIDoevpSL1dpejK1f94ybpb8l35DllbQjJT--DogCQ1h2k_&__tn__=%2CO%2CP-R,"Thứ bảy, 30 Tháng 12, 2023 lúc 15:46",3
"['em xin chào a/c ạ, a/c cho e hỏi một số câu mà e théc méc mãi vẫn chưa biết đc ạ?\nHọc phần ielts hay pre-inter 1,... là những học phần bắt buộc ạ? (do e thấy mấy a/c năm 2 đều đã học cái này và em đã pass bằng toiec vậy e có cần học những hp này ko ạ?)\nHọc phần GDTC là nhà trường mình chia theo môn như thế nào ạ? (do e chỉ thấy GDTC1, GDTC 2,...)\nEm xin cảm ơn mấy a/c rất nhìu ạ!!']","['Tất cả, 9', 'Thích, 5', 'Yêu thích, 4']","['chấm chấm', 'nhờ a/c giải đáp giúp e ạ', 'Chị chào em nha!! Đầu tiên là về việc pass học phần tiếng Anh, các học phần English Elementary, Communication 1 2... không bắt buộc nha, em nộp bằng TOEIC/ IELTS pass rồi thì những kì sau sẽ không học nữa. Hông biết em học chuyên ngành nào, nhưng nếu có bắt buộc thì sẽ là học phần Tiếng Anh Kinh Doanh nha.', 'Thùy Trâm c ơi còn các hp IELTS cũng không bắt buộc ạ?', 'Người tham gia ẩn danh các học phần IELTS là không bắt buộc nha em', 'Học phần GDTC thì mình sẽ học 4 kì (2 năm) gồm GDTC 1 2 3 4, kì đầu tiên là do nhà trường chọn, 3 kì sau em sẽ đăng ký tín chỉ chọn môn học thể dục (cầu lông, bóng chuyền, bóng rổ...) Môn em sẽ tự chọn, qua mỗi kì thì mức độ nó sẽ khó hơn xíu xiu hoy nha :>', 'Thùy Trâm Dạ e củm ưn c rất nhìu ạ']",20002,https://www.facebook.com/groups/306495668576061/posts/388569280368699/?__cft__[0]=AZVJ7HgmAGEECmQiQtr58Etj9r5acGlmKLVmhPC0BWxRgQA5enPNurs_ZLlro1pHzThwp9DTCDx7wB9MKFC5U7pnRgdPUbYMYyTcMfGKqwXXSGmNXMRPRL6jL2HPUa8PUe1EWGr9-z1iyfxDRyzemJdgXzfDsvkKzKpI66etKLjSwvNRqmM_ZkXaYwedJ9k4yNtOAncp1cbF8-2XS-KAypRo&__tn__=%2CO%2CP-R,"Thứ bảy, 30 Tháng 12, 2023 lúc 15:46",7
"['""TẾT DƯƠNG NĂM NAY, CON CÓ VỀ KHÔNG?""\nKhi con trả lời ""Con về chứ.""\nCha mẹ sẽ mừng biết bao, mua đồ để ""thiết đãi"" đứa con lâu ngày sống xa nhà. Lúc con đi thì cứ chèn rất nhiều đồ theo balo, chỉ sợ: trong Đà Nẵng nó thiếu.\nNhưng về nhiều quá, có khi chính ông bà lại bảo về gì mà về nhiều thế. Cứ trêu muốn ""đá"" con vào lại Đà Nẵng, nhưng nếu con vào thật, gia đình sẽ buồn lắm.\nCòn nếu ""Con không về được..""\nThì thường trực lúc tám giờ tối hàng ngày sẽ là tiếng mẹ hỏi han. Rồi xa xa vọng tiếng ông bà, tiếng cha bảo: Thiếu gì thì mang vào cho nó.\nRồi mẹ lại hỏi: ""Tuần này, con về không?"". Giấu sâu trong đó là mong muốn câu trả lời hai từ: có ạ.\nNhà là thế đấy, tuần nào cũng về, nhưng vẫn không khỏi nhớ. Nhớ hương vị và hơi ấm mà trong này chẳng thể có được.\n- Nay thứ sáu rồi.\n- Ừa, thi xong nay là được về nhà rồi.\nSinh viên DUE ơi, các bạn đã về ""nhà"" chưa?']","['Tất cả, 69', 'Yêu thích, 41', 'Thích, 22', 'Thương thương, 4', 'Buồn, 2']","['Tư bản giữ lại ko cho về ;((', 'Việt Hoàng liu liu', 'Khánh Nguyên', 'Việt Hoàng Đac Trung Nguyễn mỗi Huỳnh Quốc Hùng dc về thoii', 'Các bạn không ngại thì mình về chung kkk', 'Đọc xong chiều nay xách xe về liền', 'Thùy Trâm lẹt goooo', 'tui ở đai vứi pàa Dương Nhi', 'Giai Nguyệt Giao uii, bà k về quê hàaaa', 'Khac Ngoc Phuong Thi về chưa kìa']",20741,https://www.facebook.com/groups/306495668576061/posts/387948853764075/?__cft__[0]=AZXqyRm_-sQoq8KXtSjH0dtJGgZB6rrzJEjihxkkeSxb9R-VtPdqfOY46iLpHJRdnv2E-G2ogZKz9vcs9OorGrDAWMcYpch7MKjfWfigeNklkdOJf4bAtKWKBJDGdBtDcAJVcns2ruulDR94lS1JgzHTW7hwIgrGVJAYU9ucE_pJrpE3FJkQyCylr4Wdr_-X4QU&__tn__=%2CO%2CP-R,"Thứ Sáu, 29 Tháng 12, 2023 lúc 13:04",10
