content,emoji,comment,current,time,comments_size
['Chúng ta của hiện tại và tương lai '],"['Tất cả, 128', 'Buồn, 65', 'Thích, 45', 'Haha, 17', 'Yêu thích, 1']","['Lần đầu tiên được có nhìu dl', 'Linh Nguyễn áp lực cột sống', ""Hồ Như quá ổn't"", 'Ý là còn ổn hk biết gì này', 'Đậu Nguyễn Trà My 8/3 dui với đống DL', 'Trúc Ngọc hết 8 nhưng ch hết dl', 'Lót tích =))']",1106,"Thứ Sáu, 8 Tháng 3, 2024 lúc 20:30",7
['Gió tạt nghiêng cái xe luôn'],"['Tất cả, 210', 'Haha, 142', 'Thích, 56', 'Buồn, 11', 'Thương thương, 1']","['Vi Trịnh suýt té má ơii', 'Sợ thật', 'Nguyễn Tường Vi', 'Nguyễn Thị Thúy Anh Nguyen', 'Thanh Tâm thiệt luôn á. Sợ bay theo luôn', 'Nguyễn Thị Thúy nghiêng theo làn gió', 'Thanh Tâm sợ ngã chứ cũng đâu muốn nghiêng', 'Thanh Tâm may mà có mai anh ngồi đằng sau k thanh tâm bay r', 'Sao mà bằng cầu Tiên sơn hả', 'Lê Thị Minh Huyền t7 bạn ở vượt gió qua khum :)))', 'Minh Anh bay cái hồn lun á', 'Tú Chi bay cái kính', 'Uyên Nhi', 'Nguyễn Diệu Linh =))) có giống anh Tùng ko', 'Tran Thi Thu Hien rất giống', 'Phương Thảo tấp xe vô lề liềng', 'Hứaa Phi nghiêng xe ch\n)??', 'Ngân Lê có nge. ngả nghiêng lun', 'Mỹ Tâmm thiệt', 'Thanh Ngân đâu chỉ riêng ta', 'Hoàng Thuý may k gắn mi giả he', 'My Tran :))) y rứa']",1739,"Thứ Sáu, 8 Tháng 3, 2024 lúc 08:25",22
['Phòng học tầng 4 nhưng 6h59 m còn ở dưới sân trường kiểu:'],"['Tất cả, 117', 'Haha, 69', 'Thích, 34', 'Buồn, 14']","['k sao vào trg là đc r:)', 'Thầy kh điểm danh nhma bạn md kêu thầy điểm danh:))) Xuân Thi', 'Phương Nhi thể dục thể thao sức khỏe dồi dào :)))', 'Phương Nhi Tú Linh 10h đúng cô điểm danh kiểu :))', 'Kim Duyên khi niềm tin đặt sai chỗ', 'Phương Nhi t3 nín ăn sáng', 'Thu Uyên thầy điểm danh roi tè :)))))))']",2553,"Thứ Sáu, 8 Tháng 3, 2024 lúc 07:33",7
['Sáng đi đánh giặc\nTối đi chợ nấu cơm'],"['Tất cả, 245', 'Haha, 168', 'Thích, 73', 'Thương thương, 2', 'Buồn, 2']","['Tưởng sáng đánh son trưa đánh giặc, tối đánh bài chứ :))))', 'Tuyển thợ nấu cơm ib em ạ']",3115,"Thứ Tư, 6 Tháng 3, 2024 lúc 19:12",2
[],[],[],4112,
[],[],[],4623,
['Vui lòng đăng nhập lại...'],"['Tất cả, 96', 'Haha, 45', 'Thích, 37', 'Buồn, 14']","['Xin lỗi hacker xin lỗi những người ghét tui, xin lỗi những người tui ghét, vì 1 phút bốc đồng mà tụi đã nghi ngờ mọi người hack fb để leak tin nhắn của tôy', '']",5716,"Thứ Ba, 5 Tháng 3, 2024 lúc 23:24",2
['Facebook/Instagram và các trình duyệt thuộc Meta gặp vấn đề không thể sử dụng dịch vụ từ 10h30 tối ngày 5/3\nMọi người có ổn không vậy ?'],"['Tất cả, 123', 'Thích, 62', 'Haha, 34', 'Buồn, 24', 'Yêu thích, 3']","['Má làm t tửn bị hack acc cái kéo qua zl cảnh báo mấy đứa bạn coi chừng bị lừa tiền', 'Cmt đc là thấy ổn rồi', 'Tưởng đâu bị hack fb', 'sản', 'Miinh Hằnngg bùn của MH k chơi gem dc', 'Hạ Quyên Nguyễn mình khom chơi gêm nhé, chỉ sợ bạn k có phương tiện liên lạc zới người iu thôi', 'Được rồi ngủ mai đi học thôi mọi người\nYên tâm rồi không mất fb nha', 'Trôn trôn trôn VN', 'Quang Lộc', 'súyt thì hết được đi cmt dạo bên quý page rồiii']",6358,"Thứ Ba, 5 Tháng 3, 2024 lúc 23:21",10
['Em tôi sau một ngày leo từ tầng 4 khu D sang tầng 4 khu A 6 lần '],"['Tất cả, 239', 'Haha, 149', 'Thích, 82', 'Buồn, 6', 'Yêu thích, 1', 'Wow, 1']","['Nguyễn Khánh Linh ngày thứ 3 muốn gãy chân', 'Thanh Tâm Nguyễn Thị Thúy cái ni kh tag thúy kh được roài =)))', 'Nguyễn Khánh Linh ở nhà buồn lắm á', 'Đâu ai bic ngta nhảy lò cò lên tầng đâu… Duyên Nguyễn', 'Ngọc Mai ko chỉ tầng của khu D mà còn tầng của ktx', 'Sau một ngày dài cùng với những bước chân nặng nề, trên lưng là chiếc balo 5kg, em lấy lại leo lên 5 tầng của KTX']",7066,"Thứ Hai, 4 Tháng 3, 2024 lúc 20:01",6
"['Hãy trân trọng bạn thời đại học, họ sẽ mời riêng các bạn một bàn']","['Tất cả, 926', 'Haha, 612', 'Thích, 294', 'Yêu thích, 12', 'Wow, 3', 'Buồn, 3', 'Thương thương, 2']","['Mình và bạn Lê Ngọc Cường thắc mắc là khai vị món gì mà món thứ 2 đã ăn gà vậy ạ', 'Nguyen Bao Phuong ăn xong gà chắc đứng dậy về luôn quá', 'DUE Troll tôm hùm mà tính bằng con luôn hả =)))', 'Nguyen Bao Phuong c cùng thắc mắc :)))))', 'Nguyen Bao Phuong Hội đồng gửi', 'Dinh Le Diem Quynh', 'Do Tnhàn 1 mình 1 bàn', 'Dinh Le Diem Quynh tha hồ ăn', 'Ad đi đám cưới mà sao tui k gặp ad hè', 'Nguyên Nguyênn thế sao a k thấy', 'Thanh Tâm em ngồi chéo anh chớ đao', 'Nguyên Nguyênn\n, k có thấy luôn á chời', 'Văn Chương', ':)))', 'Diễm Quỳnh Nguyễn An Nhiên có đi ko để mời :))', 'Trương Quỳnh đi chớ hjhj', 'Trương Quỳnh\nđể sắm váy liền nèkkk', 'Khánh Ly Trương', 'Na Nguyễn ngại hè', 'Nguyễn Hà', 'Huyền Trang bạn tính mời tui hay sao', 'Nguyễn Mỹ Dung ờm....', 'Nguyễn Thị Hà An haha\nDữ dằn', 'Phan Thị Thu Liên m sau cũng ri nì', 'Nguyễn Thị Khánh Linh rồi có ai để cưới mà mời mẹ', 'Nguyễn Quỳnh My Tú Trinh Xuân Tùng', 'Nguyễn Linh đợi thiệp của My nha mấy bạn', 'Nguyễn Quỳnh My mùa quýt :))', 'Xuân Tùng ủa', 'Nguyễn Linh Bỏ heo đi, 25 tuổi mời đi ăn cưới nhen', 'Đinh Thị Lê kìa', 'Diệu Thương Hoàng mai mốt làm cái thẻ ni nghe', 'Tuấn Khang haha nma kh được 1 bàn nơi', 'Diệu Thương Hoàng 1 ngồi 1 bàn', 'Tuấn Khang đ xứng là sv đh mà để cái thẻ có kì quá khom dị', 'Diệu Thương Hoàng 2 đứaaaa rồi nề, còn 8 đứa nữa thôi', 'Đỗ Linh Diệu để ráng ráng xíu hahaaa', 'Diệu Thương Hoàng m mời nhq cho t', 'Tuấn Khang thân quá kh dám mời. Sợ mắc công soạn mail', 'Trần Đình Quang sắp chưa fen', 'Võ Thanh Dương y án luôn fen hỉ', 'Trần Đình Quang cái phòng villa nớ cưới gần hết rồi đó =)))', 'Trần Đình Quang nhớ tui với nghe fen', 'Võ Thanh Dương kaka :)), căn phòng năm ấy :))).', 'Nguyễn Đức chu, khỏi lo fen hỉ.', 'Thiên Kimm Phương Nhớ sau em mời 2 chị 1 bàn z ha', 'Hoàng Thư ôi quý hoá quá chị tôi', 'Thiên Kimm toi chỉ có 2 chị thoai', 'Ti Ti Phongsavanh cho tôi 1 bàn', 'Cảm ơn nha Phan Ngọc Hằng', 'Trần Thị Hiền ủa em đâu', 'Phạm Thị Mỹ Quyên chắc j bà được họ cưới hè Phan Ngọc Hằng', 'Trần Thị Hiền một chút chết trong tim', 'Phạm Thị Mỹ Quyên Trần Thị Hiền 2 đứa có bồ mà tagg 1 em bé vô biểu mời đám cưới là sao :)))', 'Nguyễn Huyền nhớ nhé', 'Nguyễn Huyền oce', 'Liền', 'Minh Minh Nguyen để in', 'Liền hahha trất liền', 'Nguyễn Ngọc Tú Nhớ nha cô gái', 'Thanh Nghi hóng ạ', 'Thanh Nghi hâhha okela lun', 'Khánh Phạm', 'Ngọc Thắng hihi', 'Trần Văn Hoài E được 1 mâm đó a kk', 'Phan Tuyen mừng 2 xị bao ăn nghe', 'Dũng Nguyễn đại gia tam kỳ mà đi 2 xị hẻ=))) tệ quó', 'Tui mời Câu lạc bộ K2S, Đại học Kinh tế - Đại học Đà Nẵng những 2 bàn', 'Phương Bích Trần Thu Võ Ngọc Mai', 'Trương Thị Lợi í là bạn gần cứi đó à', 'Võ Ngọc Mai chắc là nó nhắc khéo mình', 'Trần Thu thế lo chuẩn bị dần là vừa roài', 'Võ Ngọc Mai lo b ở xa thui chớ t ở gần thì đơn giản', 'Trần Thu zị mik phải về đó cho gần lại thoai', 'Anh Lan Dương mình t 1 bàn =)))', 'Chuẩn bị chớ Đỗ Linh Anh Quốc Nguyễn Tài', 'David Hau dô :)))', 'David Hau Dô kkkk', 'Gia HânnAnh Minh Lê về NQ nói trường làm cái cho zui', 'Trúc Quỳnh quải chửn', 'Anh Minh Lê chắc về lấy bằng cầm cờ DUE vẫy', 'Hồng Như', 'Trang Nguyễn Phươngg Thảo 2 bạn là 2 mâm rồi', 'Nhi Phương t ngồi 1 mình một mâm hả, biết nch vứi ai chời:))', 'Trang Nguyễn thì ngồi nói chuyện từ xa với mâm bên của chị thổ', 'Nhi Phương thôi cho t ngồi gần hén đi để t còn nói xấu m', 'Trang Nguyễn ác vừaaa', 'Phươngg Thảo sự thật mất lòng', 'Trang Nguyễn mất nhau', 'Trang Nguyễn 4 năm là đủ rồi, dừng lại thôi!', 'Trương Thị Mỹ Trinhzinh hạnh qá bạn ơi', 'Hoàng Minh Hải sao bàn này lại k có t', 'Tran Thi Thuy Trang kê', 'Trần Huyền Trân trân cưới chồng sớm quá', 'Tran Thi Thuy Trang m nói rứa mấy a tưởng ta cưới thiệt nghe m', 'Trần Huyền Trân gửi thiệp cho mấy anh đi nà', 'Tran Thi Thuy Trang có ai đâu mà mời =))))', 'Đồng Minh Phú', 'Khánh Minh nhớ nhe', 'Lý Thanh Hằng đủ 1 bàn kh', 'Trần Văn Vũ để coi thái độ', 'Lý Thanh Hằng đầu năm 1 đủ chứ h chắc hết rồi đó', 'Thúy Mai mời tao bàn này nha', 'Bùi Thảo để t in lun =))', 'Hoàng Hạnh', 'Nguyễn Bá Đức Hoàng Hoàng Minh Hiền trải chiếu ngồi dưới đất', 'Hoàng Minh Hiền ngồi lên đầu t nè', 'Hoàng Minh Hiền mất zại quen :))))', 'Nguyễn Phạm Đăng k dám nhận', 'Hoàng Minh Hiền nghỉ', 'Thùy Linh e hèm:))', 'Hoàng Bảo Chi ráng mà trân trọng bạn', 'Ngọc Hương', 'Nguyễn Hồ Xuân Hương hi', 'Thuỳ Linh có mời ko', 'Nụ Trương đi cây vàng thì mời', 'Hồ Ánh Nguyệt Nguyễn Thị Ngân Anh Minh Hoang Văn Quyến trân trọng', 'Lê Trương Thảo Ly mày chuẩn bị tiền đi', 'Nguyễn Thị Ngân kết thúc môn kho và khai phá là cưới liền :)))', 'Lê Trương Thảo Ly vậy thì vội quá :))', 'Nguyễn Thị Ngân không cưới là tốn thêm 1800 tiền học l...', 'Lê Trương Thảo Ly ấn nút liền', 'sắp cưới r hà', 'Hoang Anh Minh sắppp', 'Hà Diễm Quỳnh ủa hông lẽ 1 mình tao 1 bàn hả :)))', 'Lâm Trần học không học cứ đòi lấy chồng', 'Xem thêm bình luận', '50/85', 'Nguyen Bao Phuong ui em quên gói mấy con tôm hùm về cho ac rùi :(((', 'Quá đã', 'Nguyên Nguyênn ủa pà. ngồi cùng bàn luôn mà', 'Cảm ơn hội AD không ngại xa đã đến tham dự nhé', 'Chất lượng ạ', 'Sắp tới ngày gì các bạn đừng quên nha', 'Nguyễn Thị Ngọc Diễm đến lượt t là t làm thế đó', 'Nguyễn Thị Ngọc Diễm Gđ nhà Bo 1 bàn luôn', 'Sâuu Khôngg Gờ xa quá quá về lại mặt đất đi con', 'Sâuu Khôngg Gờ m cũng phải chừa cho t một bàn nghe chưa', 'Nguyễn Phạm Đăng nhà 5 tầng mà bắt bạn ngồi trà à', 'Nguyễn Phạm Đăng đầu gì :))', 'Nguyễn Phạm Đăng hông có pít, hong có pít', 'Nguyễn Bá Đức Hoàng nghẹn']",7726,"Chủ Nhật, 3 Tháng 3, 2024 lúc 19:44",142
[],[],[],8905,
"[' TÂM SỰ 49K sau khi kết thúc kì quân sự:\n“Hai tuần quân sự đối với em không ngắn cũng chẳng dài. Được đi học quân sự là điều có thể nói là tuyệt vời nhất trong quãng thời gian sinh viên của em. Rời khỏi khu quân sự, cảm xúc lưu luyến, bồi hồi trong em dâng trào: những bữa cơm 10 phút, những tô mì ngon nhất em từng ăn, những lúc bất chấp mọi thứ lén gặp anh shopeefood,… khoảnh khắc xếp nội vụ mãi không được, những buổi tối sinh hoạt cùng nhau, nỗi nhớ về các chiến hữu…. Còn nhiều điều em không nói nên lời \nÔi nếu được em ước được học quân sự thêm lần nữa. EM TIN CHẮC ĐÂY LÀ MONG MUỐN CỦA HẦU HẾT 49K ĐI QUÂN SỰ ĐỢT 1 !!!” ']","['Tất cả, 179', 'Thích, 92', 'Haha, 47', 'Yêu thích, 34', 'Buồn, 4', 'Thương thương, 2']","['Phương Linh Thúy Na Bui Thi Thao Ly Khánh Ly Trương Lan Nguyet Nhung Linh Linh Ny Nguyen Loan Mai Nhàn Lê nhớ B511', 'Thị Ngân tips đi quân sự thành công né phòng B511', 'Thị Ngân nhớ cái cách mấy bạn nấu nước sôi', 'Thị Ngân nhớ cái cách gây ấn tượng vs mấy thầy của B511', 'Thị Ngân mê cách anh ấy yêu tụi mình', 'Thị Ngân nhớ mỗi lần bắt mỗi thầy khác nhau', 'Thị Ngân thích cái cách mấy chị ấy báo đời', 'Thị Ngân nhớ mấy cái tiểu phẩm mẹ già dì ghẻ của b511', 'Thị Ngân nhớ cái cách các con la hét vùng vằn đòi đi chơi', 'nhớ những tiểu phẩm không hồI kết', '45k và tháng ngày học quân sự online đắp chăn ngủ, sau lên ngủ resort 2 ngày 2 đêm ko ai quản nhìn đàn em kiểu =))', 'Hiền Trinh Trinh Tran Thân Thị Thuỳ Trâm Đoàn Anh Thư Võ Kiềuu Trinh Trâm Nguyễn Lê Nguyễn Bảo Trúc Thị Thức Cẩm Trinh Lê Thanh Oanh cất bài đi thầy tới kìa', 'Phạm Xuân Thương “m cương nữa đi”', 'Phạm Xuân Thương tẩy trang đi sắp 21h30 r đó', 'Lê Nguyễn Bảo Trúc "" đứa nào cài báo thức 4h""', 'Thảo Phạm "" Tất cả im lặng hết đii, ồn ào quá""', 'Lê Nguyễn Bảo Trúc 22h rồi, ngủ đc rùi bà con', 'Thân Thị Thuỳ Trâm ""2 lăm a nhập ngũ em coá chờ a khôm""', 'T lại ước đ phải đi ấy:)', 'Tùng Dương Công :))', 'Trần Tiến Hùng gi em', 'Trần Tiến Hùng nho nhung ngay mo cua la bu', 'Ước', 'Minh Châu My Chi thịt hổ tiếp bây', 'Nguyễn Thảo em à', 'Tố Nga đr, đi qsu thích lắm, nếu được thì mong không có lần sau ạ', 'Nguyễn Thế Đức Hoàng Ngọc Bảo Tiến Phát Thanh Hạnh Huân Nguyễn Thien Loc Thành Luân Nguyễn Hiếu Huân Nguyễn Lâm Hồ Trần Quang Hải. Bây viết bài ni phải ko :)))', 'Trần Thanh Nhã đêm đó ai k nhớ', 'Huân Nguyễn mê cách mấy anh tạo điểm nhấn', 'Trần Thanh Nhã Mấy anh làm loạn ít thôi', 'Kim YếnTiên DungÁnh LaiNguyễn Thị Thu HàTường VyXuân KhánhNguyễn Lê Uyên hội ni viết à', 'Trân Châu em đóoo', 'Trân Châu nay ko đc đi tìm tớ nựa rồi', 'Trân Châu vừa viết vừa khóc đó', 'Thu Ngân còn ai ngoài chỉ', 'Huỳnh Cẩm Nhi nghe nói luỵ quân sự', 'Xin đợt 2 đi là khỏi đăng nữa', 'Phan Ngân là m đúng kh', 'Võ Thị Quỳnh nỗi lòng cụa em', 'Trần Hương Giang 1 2 đi đều', 'Hương Giang sáng nghe tớ hô 1 2, tối cx nghe 1,2 nhưng k bt từ ai :)))', 'Gấp chăn k đc thì gấp chăn trưa', 'Hà Thanh chắc chỉ viết', 'Cẩm Tiên Hiền Trang Thiên Thiên Ý Nguyễn Thị Thu Trang Thu Thúy 2 tuần tuy ngắn nhưng elm đã có tất cả ảnh dìm của mn', 'Nguyễn Quỳnh Trang coi chừng tung ảnh nóng của m đó nhee', 'Hiền Trang Thiên Thiên Ý 2 bạn bớt lóng, cbi ngủ đi mai dậy tập thể dục', 'Nguyễn Quỳnh Trang chị nghĩ em thiếu của chị chănh', 'Nguyễn Quỳnh Trang bạn đừng thách thức chúng tôii..', 'Nguyễn Thị Thu Trang em đã chui xuống gầm giường bất động', 'Nguyễn Quỳnh Trang lắn phắn là ảnh nóng của elm bị lộ đấy :))', 'luỵyyyyy', 'Nguyễn Quỳnh Trang ai ngủ ròii giơ tay lên Hiền Trang']",9595,"Thứ Sáu, 1 Tháng 3, 2024 lúc 14:48",52
['Thông báo khẩn: Ngày mai 30/2 toàn thể sinh viên được nghỉ học nhéeee '],"['Tất cả, 220', 'Haha, 161', 'Thích, 40', 'Buồn, 17', 'Yêu thích, 2']","['Đây là kênh của TQ', 'Đây là kênh của TQ', 'Đây là kênh của TQ']",10147,"Thứ Năm, 29 Tháng 2, 2024 lúc 21:29",3
['Chắc bạn nào Quảng Bình nhớ quê nên mang Hang Sơn Đoòng vô Đà Nẵng đó'],"['Tất cả, 157', 'Haha, 120', 'Thích, 33', 'Yêu thích, 2', 'Buồn, 2']","['Chi Bùi', '=))))))', 'Linh Dan m à', 'Bao Ngoc m à', 'Trần Thị Hiền đi wang pink thui', 'Nhi Bùi chéc chén là aqan đem theo ròiii', 'Nguyễn Lê Hoài Thu c phở hân', 'Hoai Nam Dinh ?', 'Thành Nguyễn vjp', 'Thui mờ. Ai mượn mang vô Đn chi rứa chú Khánh Nam', 'Lê Ngọc Tiến bữa cất trong vali quên trả a ơi', 'Thu Thủy qua ngồi check tính đi nhởn mần bất ngờ', 'Vân Khánh đi thôi khứa', 'Bé Hằng Cung Trăng hay rủ lắm', 'Để rủ khứa bạn chiều đi Sơn Đoòng, chắc nó sẽ hạnh phúc lắm']",11083,"Thứ Năm, 29 Tháng 2, 2024 lúc 13:10",15
['Sao chưa thấy ai checkin nơi này ha'],"['Tất cả, 346', 'Haha, 251', 'Thích, 80', 'Yêu thích, 10', 'Buồn, 4', 'Thương thương, 1']","['Sắp bỏ đến nơi rồi mà :((', 'Anh Thư Nha Uyen Gia Bùi Huỳnh Thư êii...', ':))))', 'Diệu Linh tìm đâu xa nữa hâh', 'Hoàng Oanh làm liền 1 pic', 'Tối đó mà tôy không cầm máy ảnh đi thì tôy đăng ảnh này rồi đó =)))', 'Phan Nhật Diệu Khanh ê khỏe re =))', 'Kiều Trinh Trà Thị ời hê :)))', 'Nguyễn Khánh Linh lên luôn MC', 'Hồ An ko có ảnh đẹp cậu ơi', 'Nguyễn Lê Quý Định Thôi năm sau r 2 đứa check in chung :>', 'Đây là kênh của TQ', 'Đây là kênh của TQ', 'Ưu đãi dành riêng cho các bạn Sinh Viên\n1/ Cấp thẻ tín dụng tiêu dùng 5-10tr\n2/ Miễn phí mở thẻ, trả góp hàng tháng từ 300k\nĐẶC BIỆT, 𝐠𝐢𝐨̛́𝐢 𝐭𝐡𝐢𝐞̣̂𝐮 𝐛𝐚̣𝐧 𝐧𝐡𝐚̣̂𝐧 𝐧𝐠𝐚𝐲 𝟐𝟎𝟎𝐊\n** 𝑙𝑖𝑒̂𝑛 ℎ𝑒̣̂ 𝑉𝑖𝑒̣̂𝑡 đ𝑒̂̉ 𝑛𝑎̆́𝑚 𝑟𝑜̃ 𝑡ℎ𝑒̂̉ 𝑙𝑒̣̂ 𝑡𝑟𝑢̛𝑜̛́𝑐 𝑘ℎ𝑖 𝑔𝑖𝑜̛́𝑖 𝑡ℎ𝑖𝑒̣̂𝑢 𝑏𝑎̣𝑛\nLiên hệ: 𝗩𝗶𝗲̣̂𝘁 - 𝟬𝟵𝟭𝟰 𝟯𝟳 𝟲𝟰𝟲𝟱 (𝗰𝗼́ 𝗭𝗮𝗹𝗼)\nHỗ trợ SV toàn quốc\nThủ tục chỉ cần CCCD & Thẻ SV']",12241,"Thứ Ba, 27 Tháng 2, 2024 lúc 20:00",14
[],"['Tất cả, 150', 'Thích, 67', 'Haha, 59', 'Buồn, 24']","['Ước cao m5 còn chưa đc nữa đây', 'em muốn 1m9 em gần 17t rồi', 'Phạm Công Khiêm ước', 'Nguyễn Thị Phương :)) trên này loang lắm đừng mong gì', 'Phạm Công Khiêm ))', 'Nguyễn Thị Hiền Diệuu', 'Nguyễn Tường Nhật Vy muonn gi', 'thêm cặp sừng là đủ m6']",13097,"Chủ Nhật, 25 Tháng 2, 2024 lúc 20:03",8
[],[],[],13446,
"['""Học, Thở và Deadline"" ']","['Tất cả, 245', 'Haha, 113', 'Thích, 87', 'Buồn, 43', 'Yêu thích, 2']","['Phương Thảo ngạt thở', 'Khánh Trần e ngĩ học dl để né toán', 'e tưởng e đạt học bổng .... Thư Thư TrươnggDiệu Huyền', 'Thuy Trang em cũng vậy thế mà bây giờ gần ra trường rồi em vẫn chưa thấy đc hình dáng học bổng ra sao', 'TrươnggDiệu Huyền cta là những cô bé hay tưởng', '']",13937,"Thứ bảy, 24 Tháng 2, 2024 lúc 19:30",6
[],[],[],14996,
[],[],[],16126,
"['Đầu xuân mọi việc trôi chảy, cho tới khi lấy xe ']","['Tất cả, 103', 'Thích, 61', 'Haha, 31', 'Buồn, 10', 'Yêu thích, 1']","['Thúy An ai thấy đc cảnh ni', 'Lê Võ Kiều Trang mấy tháng gòi ko vô', 'Vẫn là nơi ấy, bao năm vẫn vậy', 'b nào muốn đặt hoa len tặng tốt nghiệp,8/3 ib sốp nhaaa', 'Tìm xe trong vô vọng:)']",17033,"Thứ Năm, 22 Tháng 2, 2024 lúc 17:31",5
