content,emoji,comment,current,time,comments_size
['Full A dễ lấy\nPhải đâu chuyện đùa '],"['Tất cả, 244', 'Haha, 150', 'Thích, 75', 'Buồn, 16', 'Yêu thích, 2', 'Wow, 1']","['Dễ đúng ko Kanh An :))))', 'Quang Nguyễn dễ ăn dép từ KA', 'Kanh An nhỏ này láo :)))', 'Quang Nguyễn anh nào em nấy . quả không sai', 'Huyen Dieu chờ điểm nhảy hihi', 'Nguyễn Phát m nè phải hong', 'Tới khúc điểm nhảy không biết còn tự tin như zay hong nữa :33', 'Em nhảy 0.18 là sao ạ huhu', 'Trần Thị Hương Điểm tphan của bạn 10 10 nên nó tự nhảy á', 'DUE Troll dạ chỉ có 10 9.8 thôi chứ không có 10 10 ạ', 'Như Phương xin phép k coi ạ']",35124,"Thứ Hai, 22 Tháng 1, 2024 lúc 20:46",11
['0:05 / 0:31'],"['Tất cả, 8238', 'Thích, 4,2K', 'Haha, 3,3K', 'Buồn, 583', 'Yêu thích, 57', 'Wow, 11', 'Thương thương, 2', 'Phẫn nộ, 1']","['Gia Như :))))', 'Tu Cat Ha', 'Quin Nguyễn sợ', 'Nhựt Linh Nguyễn', 'Trọng Nghĩa kiểu 1 3 chính là meeeeee', 'Ánh Ngọcc kiểu nào:))', 'Thùy Lynh làm chủ kiến thức trong một đêm', 'Cẩm Tú', 'Sao tao nghe tiếng cười của chồng tao đâu đó dị bây', 'Quỳnh Trang ngủ quên tầm chục lần', 'Đặng Phúc =)))))', 'Đỗ Hải Yến đm cayy', 'Trần Ngân', 'Hà MỹHà Ly', 'Phuong Anhh chính m', 'Nguyen Ngmy sao sao biet hay vay', 'Phuong Anhh tr s lai k bt dc', 'Như thật :((', 'Mộ Dung Thiên Tuệ', 'Hai Yen', 'Nam Minh trí kốt', 'Ngo Minh mưu hèn kế bẩn :))))', 'Nam Minh tất cả đều chỉ để qua môn thoi =))', 'Linh Anhh m kiểu 2 đk=))', 'Đặng ôn bài nên ngủ thôi à mắ', 'Sao mà đúng quá thể z kè', 'Nguyễn Hương', 'Kiểu 2 nhé, ngủ quên đếch đi thi', 'Thanh Thuý Thuy Trangg Nguyễn Nhàn Đào Hiền Lê Việt Đức Thanh Thủy Gia Huy Trần Thanh Huyền', 'Nguyen Van Anh :))))', 'Hương Phạm haizz', 'Won Myeong Joo', 'Ken Nguyen huh', 'Won Myeong Joo huh', 'm :)))', 'Vũ Lan Anh t kiểu 1', 'Lê Xuân =)))', 'Phạm Thị Thúy Quỳnh', 'Tram Anh', 'Diệu Ly', 'Nguyễn Lê', 'Kim Thảo', 'Kim Thư Lê', 'Băng Bùi phao đâu r', 'Hồng Nhã anh thuộc top đọc đề hong hiểu', 'Nguyen Phuong Anh :))', 'Bạc Hà truyền thái y:v', 'Thảo My kiểu kiểu z nè', 'Khải Ninh', 'Đoàn Thị Lê Thành :))', ':))', 'Phạm Vy', 'Lê Thị Bảo Trâm', 'Hoàng Nguyên Thảo Uyên Thúy Hà Thương Nguyễn Hồng Trinh sự thật kkk', 'Giang chuẩn', 'Nguyễn Lê Minh Phương thân gửi em :)))', 'Lê Thị Nhật Linh lấy gốc trong một đêm', 'Đỗ Nguyễn Như Ngân may cũng ngủ quên mà đc bạn cú', 'Yuyi Lyinh', 'T', 'Chắc học nhầm đề', 'Hương Phối', 'Nguyễn Tường Vy Thảo Nguyên hai bạn xem phải 2 bạn không', 'Chiêu Hiền gud lứt', 'Chieu Anh hép mi', 'Xem thêm bình luận', '50/81', 'Lanh Lê t thấy có m tỏng này á']",36204,"Thứ bảy, 20 Tháng 1, 2024 lúc 20:15",68
['Hôm nay trời nắng đẹp\nRất thích hợp để về quê '],"['Tất cả, 371', 'Haha, 242', 'Thích, 124', 'Yêu thích, 3', 'Thương thương, 1', 'Buồn, 1']","['Miinh Hằnngg you kìa', 'Lê Thị Bích Vân :)) chạy vội vì muộn xe', 'Miinh Hằnngg nổi tiếng rồi', 'Hạ Quyên Nguyễn xin đấy', 'Miinh Hằnngg\nbất ngờ chưa', 'Thảo Bún ngày này mấy năm trước là cuốn gói về quê r', 'Tuong Thi Xuan Huong 4 năm chưa bao giờ về sau 15/12 âm, thấy mình thật đỉnh', 'Bùi Lê My', 'Lê Tiên Dung xếp đồ đee', 'Đan Thuy đã xếp', 'rất thích hợp để đi du lịt', 'Đào Văn Tuyến đi quýnh bài', 'Thương Ngọc My Phạm về sáng sớm nên k biết là trời đẹp hay xấu nựa', ""K' Tuyết bạn đã zề ăn cơm mẹ nấu đc 2 bữa r còn tui"", 'Thương Ngọc còn 1 tuần nữa thôi cổ lơn', ""K' Tuyết tự nhin thấy lâu ghê ý"", 'Thương Ngọc còn 1 tuần thôi cố lên nha', ""K' Tuyết Diem Quynh miéc ik m"", 'Thương Ngọc đừng rứa chứ bây', ""K' Tuyết Mình tốt mà đâu làm j đâu"", ""K' Tuyết về sớm đi t méch cô"", 'Diem Quynh suỵt. Đừng tồi rứa chứ', 'Doo Ha Kim Khue', 'Binhtan Le răn mà mi nhận ra ta hay rứa', 'Mai Yến Nhi kìa bạn', 'Trần Thị Lan Anh hình ảnh Mai Yến Nhi 4 ngày nữa đây s', 'Hoài Thu Lê', '', 'Quỳnh Phạm còn 4 ngày thoi elm', 'Nguyễn Hoàng Thảo Ngân m à', 'Nguyễn Ngọc NhưYs đù đều vali tao cute hơn:)))', 'Thao Anh mai là m a ri nè', 'Thương Lê mai t vác vali lên lớp nà', 'Nguyễn Nga Nga về quê hả', 'Miinh Hằnngg Uiii']",37025,"Thứ bảy, 20 Tháng 1, 2024 lúc 17:00",35
['Kiếp nạn của web trường khi điểm vừa hiện full'],"['Tất cả, 136', 'Thích, 83', 'Haha, 34', 'Buồn, 19']","['Tran Quoc Dat', 'Bảo Bảo Gia Gia ổn k pạn', 'Phan Thị Thục Anh\nmấp mé chìm nổi', 'Ông bà mách bảo nên vô sớm\n, và cái kết buồn cả mùa Tết', 'Cách nhanh nhất để xem điểm là vào thẳng web của phòng đào tạo nhé mn']",38095,"Thứ Sáu, 19 Tháng 1, 2024 lúc 20:50",5
"['""Em thấy leo tầng 4 cũm khum khó lắm mà anh chị""']","['Tất cả, 328', 'Haha, 196', 'Thích, 122', 'Buồn, 6', 'Yêu thích, 3', 'Wow, 1']","['', 'Tại em khum phải nặng lòng về vĩ mô vi mô kế toán... em à', 'Mỹ Duyên sáng em leo như nào :)))', 'Trang Mai tủi trẻ. Chưa trải đc cảm giác leo từ tầng 4 khu D qua tầng 4 khu A', 'Ánh Duyên Thương Lê Minh Thư ngta cũm leo 4 tầng kìa :>', 'DẦU NHẬT IKO NHẬN ĐIỀU TRỊ XUẤT TINH SỚM MIỄN PHÍ - GIÚP CÁC ANH TĂNG THỜI GIAN QUAN HỆ 60 PHÚT - IB EM TELEGRAM : [messaging-link]', 'Đừng ai nói là vô học phải leo 4 lần 1 tuần với balo nặng 4 cân chưa kể leo nhầm sang tầng 4 khu D đi về ra nhà xe hơn 400m và chờ quét thẻ từ nữa nghe, thèn bé sợ đó:)))', 'Nguyễn Phan Minh ThưDong Anh thấy lạnh sống lưng ngang']",38784,"Thứ Sáu, 19 Tháng 1, 2024 lúc 12:22",8
"['Ad mai về lau bàn ghế, các bạn còn đợi gì nữa nào ']","['Tất cả, 246', 'Haha, 164', 'Thích, 77', 'Yêu thích, 3', 'Thương thương, 1', 'Buồn, 1']","['Chắc là ngày 25 về không say xe :))', 'DUE Troll mình chạy xe máy ạ', 'Nguyễn Công Hoàng say ke', 'mí bạn về từ 15 chắc phải tốt x2', 'Phan Thị Khánh Hòa', 'Dương Phương Diễm', 'cho về với mẹ đi ạ', '', 'về thoaiiiiiii', 'Dung Lê chọn ngày đẹp mà về', 'Bich Anh 20', 'Hồ Như =))', 'Nguyễn Phương Linh k say xe là ổn r đó', 'Anh Thư Milk yeahh', 'Ánh Kim dọn đồ về là vừa rồi đó', 'Trần Thị Thanh Nhàn sắp rồiiii', 'Tống Cẩm Quỳnh mai đi h.an 0', 'Ngọc Hân nhắm chắc kèo chưa', 'Tống Cẩm Quỳnh dề chắc nằm liệt giường tới tết tỉnh', 'Ngọc Hân bth m cũng có tỉnh đâu', 'Tống Cẩm Quỳnh t tự ái chứ t 0 tỉnh', 'Nguyễn Công Hoàng ad đoán dị á, ad tin là Hoàng sẽ không say xe, cố lênn']",39712,"Thứ Hai, 15 Tháng 1, 2024 lúc 20:40",22
['Shopee sập rồi'],"['Tất cả, 142', 'Haha, 73', 'Thích, 55', 'Buồn, 13', 'Yêu thích, 1']","['Tuyền Châuu Khánh Linh ngủ đi', 'Phương Thảo', 'Phương Thảo chốt bth mà ta', '', 'Thật:)) bảo sao chốt đơn mã lỗi miết']",40591,"Thứ Hai, 15 Tháng 1, 2024 lúc 00:05",5
"['Ý nghĩa của hoa bỉ ngạn đối với sinh viên ', '0:06 / 0:15']","['Tất cả, 1448', 'Haha, 663', 'Buồn, 447', 'Thích, 329', 'Yêu thích, 7', 'Wow, 1', 'Phẫn nộ, 1']","['Nhân Trần', '10 điểm bỉ ngạn trắng Trần Thị Lê Na', 'Trần Thị Nhã Uyên bỉ ngạn vàng 5 điểm =))))', 'Trần Thị Lê Na là cao ròii', 'Ác:)(', 'Mai Linh', 'Phương Khanh', 'Kim Huệ', 'Minh Phương', 'bỉ ngạn xanh có vẻ đau khổ:))', 'bảo châu\nbổn nghị làn', 'Ngọc Bình Thu Phương', '', 'Ng Giang', 'Phuong Anh', 'Maca Ronee', 'Tống Cẩm Quỳnh học lại :(((', 'Nguyễn Hoàng Khôi Nguyên', 'Nguyễn Hồng Ngọc bỉ ngạn j', 'Như Yến', 'Hải Yến', 'Minh Trí quao', 'Tuyen Tran Hương Giang', 'Phuong Anh =))', 'Nguyễn Phương Hoa ý là em k muốn gặp lại cái nào chị oi...vừa cũng lướt thấy trên page vnu', 'Phuong Anh =)))) tôi cũng vậy trải qua hếc r thì k muốn gặp con quỷ nào nữa', '', 'Phạm Thị Duyên Hải', 'Ha Phuong tới nhà chưa', 'Phạm Thị Duyên Hải tới lâu òii', 'Phát Minh ý nghĩa quá', 'Quỳnh Như\nớn lạnh, minhphat sẽ ghét hoa lun', 'Hoàng Dương =)))', 'Ly Trúc nghe nói bạn thíc hoa bỉ ngạn', 'Bảo Xuyến', 'Cam Hạ gặp được mấy màu hoa rồi =))))', 'Huyền Mai nhắc lại cho nhớ', 'Chi Tran đã là xưa r diễm ơi', 'Nguyễn Thanh Thảo', 'Lê Anh Trúc bỉ ngạn đen\nnguyên lí kế toán', 'Nguyễn Thanh Thảo hồi ức đau thương', 'Ngô Huỳnh Thanh Thuý Tết này con không (dám) về', 'Trà My gửi thư điểm cái là khủa về', 'Thảo Trang bánh cuốn quá', 'Đat Gia', 'Minh Ngọc Mai Lê Thúy bỉ ngạn', 'Nguyễn Thu Huyền suy quá', 'Lã Hoàng Bảo Phúc dành cho mayy', 'Phương Võ', 'Hao How cái lùm mía...', 'Minh Anh bỉ ngạn xanh', 'Tú Chi bỉ ngạn vàng', 'Kim Anh Lê Minh Hằng', 'Trương Bách Việt Cẩm Hương Nguyễn Hồng Ngọc Nhi Trúc Khánh Vân Thii Nguyenn ý nghĩa quá', 'Hồ Trâm combo sát thương cho ngày Tết', 'Đào Tô khóc thét', 'Phạm Thành m chọn bỉ ngạn nào', 'Trần Minh Tường Vy', 'Nguyễn Thu Huyền', 'Ánh Tuyết t sợ toán hơn', 'Nguyễn Thị Thúy', 'Tuyết Trinh Hèngg Nguỵt Trúc Oanh nguyện làm bỉ ngạn', 'Ánh Hồng hay zâyh qué ạ.', 'Ánh Hồng bỉ ngạn hồng lấy chồng đại gia', 'Nguỵt Hèngg tôi chọn giống bạn', 'Tuyết Trinh ừ z đuy', 'Trịnh Thảo Hương Biện Quốc Thịnh ghét hoa bỉ ngạn từ bây g', 'Hồ Mỹ Tâm khóc thét', 'Phạm Ngọc Thủy Ngân bỉ ngạn vàng 5m2', 'Phuong Thaoo bỉ ngạn đỏ học lại 4tr', 'Hà Nhi bỉ ngạn thập cẩm', 'Từ Nhi ha ha ha ha ha ha ha', 'Trần Nguyễn Quỳnh Như quad kill:)))', 'Xem thêm bình luận', '50/99', 'Ăn Tết ngon hay không là phụ thuộc vào bỉ ngạn …', 'Minh Luc', 'Thanh Thảo', 'Nhật Nhật Nhật Thu thiếu bỉ ngạn trắng tinh khiết']",41262,"Thứ bảy, 13 Tháng 1, 2024 lúc 20:01",79
"['Một phút em ngẩn ngơ..', '0:05 / 0:10']","['Tất cả, 5347', 'Thích, 3,7K', 'Haha, 1,2K', 'Buồn, 272', 'Yêu thích, 24', 'Thương thương, 9', 'Wow, 3']","['DUE Troll xin lỗi tay của họ k dài như tay bạn', 'DUE Troll tại sao không phải là dở lên láy thẻ rồi để suônga', 'Nhân Trần nó ốp xi măng vào đấy thì nhấc bằng gì :)))', 'Ngân Ngân hời ơi bạn ơi cái này nó thiết kế có cái ngàm chịu lực thôi dở lên dc cton quét rác cặn bẩn lâu ngày nữa á', 'DUE Troll lợi thế cộng thêm, cầm gì cũng thấy to', 'Ai khót nỗi đau này', ""K' Tuyết mới làm xong là t nghĩ rồi sẽ có ngày ngư này ai dè thật luôn :)))"", 'Thương Ngọc mình đoán k sai mà', ""K' Tuyết bữa nào còn rớt điện thoại nữa thì:)))"", 'Thương Ngọc nói nữa là nó rớt thiệt đó cha', ""K' Tuyết"", 'Thái Phi có z k\n?', 'Ngân Lê k có nge. thẻ lun đc cầm cẩn thận', 'Lấy tốt.', 'Hồ Ngọc Đạt', 'Vi Thị Trà My cái miếng sắt nớ nhấc lên được á chị', 'Thu Hà', 'Khanh My :)) mất thẻ 1 lần r mà hong bít sao mất lun nè', 'Nguyễn Phương Nam', 'Thanh Miiu đắng lòng', 'Dương Ngọc Duyên cái gì cũng có thể xảy ra=)))', 'Phạm Hương có ng test hộ :))', 'Trân Mai phải là cái đth', '=)))', 'Lê Thảo Nguyên check cống nước mau', 'Phan Thu Huyền mai thấy bà huyền đi canh nắp cống tìm thẻ', 'Thu Huyền', 'Kim Dung coi chuk cậu', 'Nguyễn Thị Mỹ Khuyên cách dấu thẻ mãn đời nek', 'Nguyễn Phan Thanh Thảo má, suy nghĩ này đã vờn trong đầu tao cả trăm lần', 'Nguyễn Thị Mỹ Khuyên từ cái hôm cô dấu cái thẻ của toii', 'Anh Tieu', 'Băng keo dính cái là dc', 'Cần 1 cục sigom là được à', 'Thao Hoang', 'Gở lên dễ ẹc', 'Băng keo hai mặt.', 'Hồng Nhung Trương Thị chừ răng', 'Nguyễn Thanh Hằng =))))', 'Hà Hải móc thôi htrc e cx rơi chìa khoá, kể chưa nhể', 'Nguyễn Thị Diệu Linh', 'Thu Trang mình có đến mức vầy đâu, mình là ko biết rơi đâu', 'Nhấc cái nắp cống lên mà lấy, ngẩn ngơ coin card', 'Quận băng keo là đc', 'Nguyen Viet Quan', 'ngơ thật luôn', 'Nguyễn Lê Ngọc Hân ngừi phụ lữ lực điền xuất hiện liền', 'Cưa ra mà lấy', 'Ké', 'Anna Rink mình có xe rồi nè', 'Anh Tram là cái gì zẫy', 'Anna Rink cái thẻ xe rớt dưới cống đó chời', 'Anh Tram mới có xe nên nhìn chưa có ra haha', 'Hoai Kute nhớ lắm', 'Nhấc lên, k nhấc lên được thì phá', 'T bị rơi tiền xuống đấy', 'Ủa rr sao kh dỡ cái đó lên mà lấy :))', 'Nhấc tấm chắn lên là xong', 'Nhấc cái nắp lên', 'Ngọc Tú Ngan Nguyen', 'Ngân Ngân', 'Ctrl Z', 'Thật câm nín lun c oi gần nhà bấm thẻ có đó cẩn thận kaka', 'Thanh Hiền Nguyễn Eric Phạm Minh Thiện', 'Thư Lê chúc m sớm bị như z', 'Lây cuộn băng dính to kéo ra thả xuống là đinh vào', 'Nguyễn Lê Ngọc Hân t nhấc cả lò cống lên luôn', 'Trương Thị Hồng Nhung chị khác biệt, chị nổi bật', 'Xem thêm bình luận', '50/212', 'Hướng dẫn lấy đồ lọt xuống khe ở nhà xe:\nCách 1: iu một bạn nữ dễ thưn tay nhỏ đủ lách qua khe đó', 'Cột sợi dây cho chắc', 'Trần Thanh Tú', 'Còn tôi thì bị cướp thẻ ngay cổng Như Quỳnh Hoàng Trần Gia Bảo', '=)))))))']",42130,"Thứ Sáu, 12 Tháng 1, 2024 lúc 19:39",75
"['Tự nhiên thấy cũng sang sang ', '0:05 / 0:12']","['Tất cả, 774', 'Haha, 595', 'Thích, 160', 'Yêu thích, 10', 'Buồn, 7', 'Thương thương, 1', 'Wow, 1']","['Lê Hữu Truyền trường cx xịn', 'Ad nhìn là biết có kiến thức- kinh nghiệm và trải nghiệm rầu.', 'Ly Ly cho tí voice này thấy sang hẳn', 'Diem Quynh xịn xịn liềnn', 'cái này cần có kiến thức - kinh nghiệm và trải nghiệm nha']",43070,"Thứ Năm, 11 Tháng 1, 2024 lúc 20:30",5
"['Gợi ý cách học bài ""NHẬP TÂM"" cho 49K']","['Tất cả, 180', 'Buồn, 77', 'Haha, 53', 'Thích, 47', 'Yêu thích, 1', 'Thương thương, 1', 'Wow, 1']","['y đang nằm luôn', 'Thịnh Huỳnh giống mi lun', 'Nói chung là ấm từ chân tới đầu', 'Lê Ngọc trong lạnh ngoài ấm', 'Lê Tiên Dung', 'Le Hoang Thanh', 'Ước 7₫ vi mô', 'Phong Tuấn cao vậy', 'Phong Tuấn ghê vậy fen', 'Nguyễn Lê Gia Huy thua huy xí hả kkk', 'Phong Tuấn hơn nhiều rồi', 'Qua môn được r:))', 'Dương Quốc Tài nhập dô chưa', 'Phương Thảo dô rồi chị ơi, chỉ với 30k có người kèm lun', 'Diệu Linh làm ngay và luôn', 'Trần Thị Yến Vy thực hành liền', 'Diệu Linh đến giờ rồi', 'Linh Võ', 'Lê Thanh Tú Chi này học 12 tiếng 1 ngày vẫn được', 'Thảo Ngọc chắc chắn là mi', 'Phạm Hương tui đang ngồi học ngoan ngoãn\npà làyyyyyy', 'Huỳnh Như Tâm', 'Phuong Nguyen cái ni e thực hành thường xuyên :))', 'Phương Nhi ổn hông', 'Đặng NhưÝ đang nhập nè', 'Phương Nhi nhập trà sữa hả :))', 'Nhân Trần', 'Thảo Ngọc', 'Nguyễn Huyền tui nhột ngang', 'Nguyễn Quốc Toản', 'Phung Ngoc Anh không cám dỗ bằng', 'Yến Vy ra zone6 ngủ', 'Nguyen Nguyen cho qua ngủ ké với ạ', 'My My :>', 'Vân Khánh chill thoai, ông bà gánh dùm con', 'Phương Linh Nguyễn Thị Thu Trang tiếp thu', 'Thị Ngân thực hành liền đi…', 'Phương Linh đanggg', 'Hoàng Mỹ Ngọc ko dám cãi', 'Thu Nguyệt mô fat', 'Trần Lê Bảo Hân có lẽ em sẽ cần', 'Oanh Nhàn buồn vì đúng quá phải ko :)))6', 'Thu Nguyệt dạ =)) đúng quá hết cãi', 'Như Yến ta thấy cách ni hiệu quả thiệt nè :)))', 'Hồng Hà t hc qth y vậy đó', 'Như Yến thấy 2 ta điều ở trỏng', 'Vương Văn Quyền m thấy cách học của t chưa', 'Thiên Thiên Ý :)))', 'Ước 7 hichic 60 câu trắc nghiệm muốn đột quỵ não', 'Nguyễn Thị Thùy Linh tưởng mỗi cái đầu nó lạnh']",43922,"Thứ Năm, 11 Tháng 1, 2024 lúc 20:00",50
['Lí do hợp lí khiến đồng phục trường X tăng giá'],"['Tất cả, 157', 'Haha, 106', 'Thích, 47', 'Buồn, 3', 'Yêu thích, 1']","['Hoàng Thị Thảo Vi pass lại ik pằ', 'Gia Vy', 'Thảo Ly đồ tết của vk đó', 'Lê Nguyễn Mỹ Thu', 'Nguyễn Nhật Quangg hỡi a bạn', 'Từ Yến Nhi m vừa phải nghe\nTín hiệu vũ trụ à', 'Từ Nhi phải đủ hiểu biết, trải nghiệm, kinh nghiệm mới hiểu được', 'Kệ mẹ trường tauu', 'Soi cl', 'Nhà thiết kế Thái Công có thể thiết kế lại màu đồ thể dục trường em đc khum, tụi em dễ thưn chắc ngài khum lấy tiền thiết kế đúng khum ạa']",44693,"Thứ Năm, 11 Tháng 1, 2024 lúc 10:46",10
