content,emoji,comment,current,time,comments_size
['Lên xe thôi nào những người ae '],"['Tất cả, 1099', 'Haha, 437', 'Buồn, 410', 'Thích, 247', 'Yêu thích, 2', 'Wow, 2', 'Thương thương, 1']","['DUE Troll xe này chê nhé', 'Hoàng Đức Quân', 'Bùi Thị Thuý chưa nợ môn nào', 'Truong My Na', 'Tra Giang đừng v chớ', 'Xe của Nguyễn Đình Khoa', 'Hoàng Liêm fun A', 'Xin 1 slot nha', 'Hoàng Thị Thủy', 'Hoàng Vân xin 1 ghế', 'Dũng Nghĩa', 'Nguyễn Hoàng Tiến', 'Thanh Thảo thau lạy á', 'Nguyen Huong Lyy', 'Phan Thị Phương Thảo ác', 'Mai Huyền', 'Phan Thi Tra My ê nam mô', 'Khánh Vi lên xe', 'Tường Vy', 'Diệu Huyềncoi á', 'Hương Huỳnh ăn nói xà lơ', 'Trần Thị Thuỷ', 'Nga Lê', 'Hữu Long về bảo bố mẹ m', 'Ngọc Liên', 'Hà My mới thi đc có môn à kkk', 'Ngọc Liên cứ tutu còn nh môn', 'Hà My kkk ko rớt môn đc đâu', 'Lương Thảo', 'vãi', 'Thanh Hiền', 'Linh Chi', 'Nguyễn Toàn ngồi xe này là hết cứu nha em zai :)))', 'Hải Quỳnh :))', 'Minh Phát', 'Võ Phương Thảo', 'Hồ ÝVy đợi thi nốt rồi bắt chuyến này về', 'Võ Phương Thảo nhanh chứ xe đợi hơi lâu ắ', 'Ngọc Hòa=)))', 'Trần Thân', 'Hoàng Huy về thui', 'Phạm Phương Thảo toai hông nợ môn tui rút chỉ', 'MẠC DUY TOÀN', 'Hiền Hànn', 'Huáng Yán Wéi chưa thi mà nói d rùi', 'Hiền Hàn nó là như gị rồi á', 'Hồ Thị Phấn Điệp', 'Mỹ Duyênn về', 'Tạ Huy Thy', 'Tô xe này đăng kí ở đâu vậy', 'Phan Quốc Đạt lên xe mà đi đi em', 'Phan Quốc Đạt trả vài tín thôi=)))', 'Hồ Minh TuấnNguyễn SơnKiều Oanh lên xe đi về quê =))', 'Ngọc Kim', 'Anh có cần ko Hoàng', 'Khánh Ngô đi t vs m đi về:))', 'Văn Tuấn lên đò đi cho nó phẻ:))', 'Khánh Ngô đi cái đoa nhanh lắm á:)))', 'Luongg Namm lên xe', 'Lê Thị Mai Thương', 'Nguyễn Tuấn Minh leen xe', 'Hương Thảo anh em mình lên xe', 'Nguyễn Thu Vui còn tôi nợ th', '', 'Ánh Ngọc Phạm', 'Thanh Trúc gooo', 'Khánh Huyềnn lên xe anh đèo', 'Trịnh Thị Ngọc Huyền c đã cập bến', 'Hoàng Võ Đại Quan lên xe đi chị đón', 'Nguyễn Thị Phương Thảo em lên liền', 'Nguyễn Trung Cường', 'Từ Thị Thủy tối nay nơ chở về lun nè', 'Nguyễn Trung Cường ụa, nhanh d tr :)))', 'Từ Thị Thủy kkk về ngồi chống\nCằm hóng thủy về', 'Hồ Thị Lệ Quyên lên xe dề thôi', 'Kim Vịnh tui rén ngang :((', 'Nguyễn Ngọc Minh Kha', 'Yến Nhi :))) kh nợ', 'Nguyễn Ngọc Minh Kha Mê', 'Huy Trần chở m chắt', 'Phương Uyên ẩu fen', 'Huy Trần chở t vs m ak đỉ ơi', 'Xem thêm bình luận', '50/167', 'Không chê Troll nghèo lên xe Troll đèo', 'Trần Thị Hương', 'Trần Thị Hằng', 'Trần Lai kh biết có free không']",46065,"Thứ Tư, 10 Tháng 1, 2024 lúc 11:36",88
"['Thi xong được nghỉ Tết 1 tháng luôn ó, ráng lên ']","['Tất cả, 410', 'Buồn, 160', 'Thích, 138', 'Haha, 105', 'Yêu thích, 6', 'Thương thương, 1']","['=))', 'Trần Thị Hương Hương cho P xin vía nhá', 'Thanh Phúc thi xong tặng cho Tuấn trận bóng đê', 'Võ Quang Tuấn P viết bài không nổi sao đá đấm đây T', 'Thanh Phúc nhanh khỏi thoi', 'Ánh Nguyễn khộ:))', 'Phương Mai mọc cánh để bay về chưa sếp', 'Ngoc Ha đường về nhà xa quá mẹ ơi', 'Nhat Anh 6 môn nữa thoi mà', 'Ngọc Hà thui gáng', 'Tống Cẩm Quỳnh còn kiếp nạn cuối kì nx chị ơi', 'Ngọc Hà thôi đốt ún đi', 'Còn 3 tín vĩ , 4 tín vi, 3 tín tiếng anh, 3 tín quản trị, 2 tín pldc , 3 tín marketing nữa là đến nới', '', 'Lê Lê Tuấn Hải 46K có chắc là có tết', 'Thảo Ngọc thích qá', 'Phan Nhi thoiiiii nờ', 'Ủa thi xong là nghỉ luôn hay còn đi học ạ?', 'Phạm Thị Lan Anh', 'Thanh Phúc không sao, không thở được còn bình oxi:))', 'Thanh Phúc Hương học ngu lắm Phúc', 'Quyết Thắng thi xong mình ra bến xe lun nà :333', 'Sợ']",46771,"Thứ Ba, 9 Tháng 1, 2024 lúc 18:00",23
['sắp tới cơm có thịt rồi :33'],"['Tất cả, 130', 'Haha, 70', 'Thích, 51', 'Yêu thích, 7', 'Thương thương, 1', 'Buồn, 1']","['Khà khà', 'Trần Mỹ Hạnh Trương Mỵ Nguyễn Thị Tường Vi Kiều Diễm gáng lênnn', 'Thúy Vy để ráng', 'Thúy Vy\ncó ai lì xì mình ko', 'Trương Mỵ mk cx thích được lì xì', 'Cuối tuần nào cũng về báo']",47489,"Thứ Hai, 8 Tháng 1, 2024 lúc 20:15",6
['Lớp nào nấu tất niên sớm vậy '],"['Tất cả, 441', 'Haha, 313', 'Thích, 123', 'Buồn, 3', 'Yêu thích, 2']","['46K15.4', 'Nguyễn Hải Thịnh ngta đánh cái vá lên đầu =))', 'Hoàng Lê Trà My', 'Sinh VănTrần Long quen quen :))', 'Hoàng Tuấn quá quen', 'Hoàng Tuấn =))))', 'Nguyễn Ngọc Thuận tranh thủ hỏi xem họ thuê ở mô e ơi =))', 'Quỳnh Na em cũng mún biết', 'Nguyễn Thị Thu Ngân đi ra hóng xem', 'Phương Thảo bận quá bạn ơi', 'Nguyễn Ngọc Thuận tưởng đồ của leader Hậu cần :)))', 'Le Viet Bang Tram mình hok có đó', 'Lê Tuyết Trinh đồ của mình thất lạc hả chị', 'Khánh Linh lẹ quá, lớp keto :<<<', 'Thùy Phương nấu tất niên ni hơi cực =))))', 'Linh Ngọc mở dịch vụ nấu cho 100 ng dc roài', '48k20 hạ', 'mấy bạn bên due chơi lớn quá']",48260,"Thứ Hai, 8 Tháng 1, 2024 lúc 12:31",18
"['TÓM TẮT TUẦN VỪA QUA', '0:07 / 0:33']","['Tất cả, 9519', 'Thích, 5,6K', 'Haha, 3,5K', 'Buồn, 158', 'Yêu thích, 129', 'Thương thương, 23', 'Wow, 12']","['Khổ Võ Hoàng Ngọc', 'Thuỷ Tiên chuẩn bị đổi vé đi', 'Hồng Ánh cười vl', 'Lương Liêm Phong', 'Trí An', 'Tuyết Nhung', 'Xong lại dọn tiếp bộ rồng bay phượng múa', 'Anh Thư Thi Đoàn Chúng tôi kh có tâm trạng', 'My Phạm tuần ni tâm trạng lên xuống như đi tàu lượn dị đó', ""K' Tuyết giờ tâm trạng xuống ròi"", 'My Phạm xuống từ hôm biết 29 mới đc về cơ :))', 'Tui 8/2 ms nghỉ :))', 'Đã vậy còn đc nghỉ tận 1 tuần =)))))', 'Còn tui đầu tháng 2 mới đc nghỉ', 'Í là t cx sắp về quê, mà nghe là trc khi nghỉ sẽ có bài ktra 15p all môn:)) mà t nghỉ trc 1 tuần, nếu cho nghỉ sớm thì tốt bt mấy', 'Nguyễn Lâm câu chuyện buồn quá chị ơi', 'Nguyễn Mai Anh một câu chuyện cảm lạnh', 'Lam Anhh', 'Xin đoạn mèo buồn', 'Cung Khoa', 'Mỹ Uyên', ':)))', 'Thục Đan Hà Tĩnh kìa:))))', 'Ngân Trương', 'Trà Myy', 'Lương Poor đời k như mơ', 'Trần Yến Nhi', 'Nguyễn Minh Tâm nghỉ 7 ngày tết đủ òi', 'Hành Lá Aà', 'Thảo Nguyên :))))))))', 'Tam Nhuu', 'Hải Lộc', 'Đỗ Xuân Hạnh', 'Thiên Ann', 'T m5/2 đến 17/2 :))) xog học 2 buổi nữa sang tuần sau thi r lại nghỉ thêm tuần nữa sag block sau :))', 'Kỳ Duyên', 'Thế Ngọc', 'Meo Meo', 'Thoa Kim', 'Báu Nguyễn', 'Hồ Hoàng a lúc nào về vinh để e trốn ra :))', 'Lê Mạnh Cường', 'Cẩm Vân', 'Hao Nguyen khổ lắm', 'Diêm Thành Nhân nghe nói ông muốn ngày 22 về', 'Nguyễn Thảo =)))', 'iem đc nghĩ 1 tuần', 'Được nghỉ 2 tuần =)))', 'Hàn Phi Nguyệt hahaa', 'Nhat Le\nngày 27 zìa, mình đi xe máy zìa hehe', 'Mai Anh', 'Đoàn Thị Lê Thành :)))', 'm hả Van Anhh', 'Minh Ngọc dm tưởng t thật á tr=)))', 'Bigz Trâmm Hải Yến 4/2 mới nghỉ', 'Đinh Nhạn kêu nghỉ được nhiêu thì nghỉ mà hăm chịu', 'Bigz Trâmm nhưng toai muốn học', 'Huỳnh Thị Thanh Thảo iuh mãi đỉnh nữa đi ::))', 'Thai Bao', 'Xem thêm bình luận', '50/105', 'Thoa Hoàng']",49384,"Thứ bảy, 6 Tháng 1, 2024 lúc 20:01",62
"['Họ năm tốt\nTôi ""nằm"" tốt ']","['Tất cả, 376', 'Haha, 195', 'Thích, 155', 'Yêu thích, 17', 'Buồn, 9']","['Nguyễn Vũ Duy chắc là chị rồi', 'Nguyễn Phương Linh', 'Nguyễn Bích Ngọc', 'Đức Minh bro có cần thuê người chụp với background ni không', 'Ngaa bro tìm được tên tôi thì tôi sẽ thuê =)))', 'Đức Minh hàng thứ7 từ dưới lên bên trái', 'Ngaa bro có muốn chụp ké không mình cho chụp chung tấm nè', 'Nguyễn Trần Khánh Hạ tìm lé mắt', 'Ngân Hà tên t cao quá với kh tới chụp kaka', 'Bảo Hân có cậu khomm =))', 'Kỳ Kỳ', 'Chúc mừng nhé\nPham Vũ Anh Thư', 'Huỳnh Thị Lệ Hoa Ủa chị đâu có thấy', 'Ánh Ngân em chọc', 'Huỳnh Thị Lệ Hoa cảm ơn bà nhé', 'Lê Lê Tuấn Hải tên mài ở mô', 'Nguyễn Anh Thơ tìm đi cho 20', 'Nguyễn Phương Hiền', 'Nguyễn Bích Ngọc ngưỡng mộ quá', 'Hiền Trần sau order ở non nc cho ẻm 1 cái cẩm thạch cho noá chất lượng đi cô', 'Đậu Nguyễn Trà My', 'Trúc Ngọc thôi bạn à.Cái gì xấu thì che lại', 'Phung Ngoc Anh thấy cái bục không', 'Nguyễn Quốc Toản sao hong có bóng bay với chong chóng', 'Phung Ngoc Anh Đây ở sân trường, bóng bay chong chóng là trên hội trường ạ', 'Nguyễn Quốc Toản ra zay', 'Đức Trãi shao chưa thấy idol up ảnh với cái bg này z', 'Trương Thị Quỳnh Như', 'Nguyễn Thị Siêm z là tốt rui', 'Nguyễn Thị KiềuAnh mình cái gì tốt', 'Le Anh Thu chúng ta sinh ra hoàn hảo', 'Anh Thu cô dáo ngày mai check in bảng vangg khum z', 'Võ Minh Nhật ngày mai e có lớp cùng các con iu', 'Trà My', 'Ngô Huỳnh Thanh Thuý c-chỉ biết ước', 'Nguyễn Thị Phương Thảo ko ai qua đc tôi', 'Duy Thắng đố bạn tìm đựt tên tui', 'Đỗ Lê Khánh Linh uạ ở đâu dạaa', 'Quỳnh Phạm sai chỗ mô được', 'Kim Dung ăn tốt ngủ tốt là vui r', 'Nguyễn Thị Minh Nguyệt em thấy tên chị òi nè', 'Quỳnh Như hé héeee', 'Võ Minh Nhật nhìn thấy tên bạn mình liền lun cha ơi :))', 'Mỹ Nhật tên bạn đầu tiênnn', 'Trương Thị Bình định kêu đố anh kiếm được em', 'Nguyễn Trần Khánh Hạ Thấy tên Khénh Hẹ rùi nhó', 'Nguyễn Thị Xuân Thủy ơ tên pà đâu :vvv', 'Hoàng Nguyễn Minh Minh Nguyễn Cát Tường Nguyễn Trang Lê Như Tâm cố để đc như ni nghen', 'Văn Hòa\nviết cho m chứng nhận cho r', 'Ánh Ti hahaa nói nhỏ thôi trời ơi', 'Đ. Thảo Phạm Thị Thu Vân mai check in', 'Thanh Vân ai des backdrop này đẹp quá chị ơi', 'Trần Thị Minh Nguyệt đang đi tình nguyện chưa up được']",50236,"Thứ bảy, 6 Tháng 1, 2024 lúc 17:20",53
['Đường về nhà là vào tim ta '],"['Tất cả, 110', 'Haha, 65', 'Thích, 42', 'Buồn, 2', 'Yêu thích, 1']","['Quyết thi xong mới dề, chứ dề học đ đc gì =)))', 'Trần Lê Vy', 'Dinh Khanh Linh kh được dụ dỗ ta mà', 'hí', 'nghỉ đi, rồi bị đánh vắng mấy buổi, qua tết méo cho thi cái toang lun']",51347,"Thứ bảy, 6 Tháng 1, 2024 lúc 16:11",5
"['CÔNG THỨC TÍNH ĐIỂM NHẢY \n (Điểm TB Học kỳ x Số tín chỉ trong kỳ) / Điểm số theo thang 4.0\n- Điểm TB Học kỳ: điểm tại thời điểm xem. Ví dụ hiện tại tui vào xem được 0.8 (khả năng vừa nhảy 1 môn và vì sao thì tui sẽ giải thích)\n- Số tín chỉ trong kỳ: Kỳ vừa rồi bạn có bao nhiêu tín (nếu mà bạn nộp bằng tiếng anh pass điểm thì không tính vào công thức này, thể dục cũng vậy)\n- Điểm số theo thang 4.0: Ví dụ A thì được 4.0 và B thì được 3.0\nGiải thích công thức theo cách dễ hiểu như sau (lưu ý vào xem thường xuyên để tăng độ chính xác)\nNhư ví dụ hôm qua tui đang là 0. và hôm nay vừa lên 0.8; chính vì tui vào xem thường xuyên nên tui đoán vừa nhảy 1 con. Và kỳ vừa rồi có 5 môn tương ứng 15 tín. Áp dụng công thức như sau:\n0.8 x 15 = 12\nVà vì mới nhảy 1 con nên điểm của tui hiện tại con đầu tiên là A. Theo tình hình thi thì đoán đó là môn …\nKhi nhảy con thứ 2, ví dụ nhảy lên 1.2; áp dụng công thức tính được: 1.2 x 15 = 18, và trừ đi 12 ở con đầu tiên sẽ được: 18 - 12 = 6.\nVậy 6 sẽ tương ứng với con C (vì mỗi môn 3 tín mà)\nTương tự và tính vậy thôi.\nVới những người đã nhảy 2-3 con thì tự tách số ra. Ví dụ nhảy được 1.8 x 15 tín = 27. Suy ra có thể có những trường hợp như:\nA A D\nA B B D\n…\nDựa vào tính hình thi của mình rồi đoán thôi. Chúc các bạn tính thành công ']","['Tất cả, 251', 'Thích, 184', 'Haha, 40', 'Buồn, 16', 'Yêu thích, 7', 'Wow, 3', 'Thương thương, 1']","['DUE Troll mình có 5 môn 3 tín và 1 môn 2 tín\nvà điểm nhảy 2 lần, lần 1 là 0,71 và lần 2 là 1,24. Tính tính giúp mình với ạ.', 'Đan Lee mình nghĩ bạn đang có 1 con A, 1 con B', 'Đã học đến năm cuối nhưng t chưa dám đọc cái cách tính ni\nđợi điểm nhảy dần dần cho hấp hối..\n.. à nhầm hấp dẫn', 'Hạ Tâm ok chị ơi.', 'anh chị ơii điểm nhảy là điểm gì vậy ạa, em đọc em kh hiểu thiệc', 'Phan Thị Hồng Anh điểm nhảy về học lại đóa', 'Dương Hải', 'Văn Hòa em không tính kiểu ni. Mà dừ em cũng ko nhớ e tính kiểu chi nữa', 'Hồng Duyên aiu', 'Sen 4chấm chia đôi:((', 'Lệ Thu anh chắc D quá bé ơi', 'Hồng Duyên chứ còn ai vào đây', 'Hồng Duyên D hay Duyên', 'Lệ Thu con D trong A,B,C,D á elm', 'Hồng Duyên ò ò', 'Thái Phi dô tính', 'Ngân Lê đau đầu quá, đợi điểm', 'Thái Phi mong tết đc ăn ngon', 'Ngân Lê thôi thì chắc tết này ngon đó', 'RỚT MÔN!', 'Thuỳ Dương đọc đi xí t dò bài', 'Minhh Thư hắn sợ ngủ k đc mà còn dò bài hả', 'Trần Lê Ngọc Trân hắn yếu nghề s á', 'Minhh Thư quá đủ rồi', 'Nguyên Nguyễn :))))', 'Bảo Bảo Gia Gia check chưa', 'Phan Thị Thục Anh chưa :((. Tính này làm j bằng excel tính :)))', 'Lê Châu coi như t ko thấy', 'Khanh My tự dưng mờ mắt k thấy gì cả m ơi', 'Lê Châu uk hắn mờ mờ', 'Khanh My chắc hoa mắt ớ. Cta nên nghỉ ngơi thoi', 'Lê Châu ngủ cho đỡ sợ', '??', 'thử coi bước nhảy xem, nhảy lên, nhảy xuống là đoán điểm được ngay mà :))', 'Thùy Nguyễn\nđó chỉ là quá khứ', 'Hươngg thả đây', '?', 'Mn ơi cho tui hỏi cách coi điểm bị thay đổi hay sao ạ, tui bấm vào “tra cứu điểm ct 1” nó hiện ra như này, bấm ở đâu để coi điểm ạ', 'Nguyễn Phạm Diệu Hiền Uyên My Bùi Thị Phương Trinh', '?', 'Hữu Nhân nè fen thích nhảy cha cha cha dô giải thích cho bạn :)))', 'Tâm Trần đọc chả hiểu gì :))', 'Hữu Nhân khó hiểu ngang ngửa vĩ mô chứ đùa', 'là do t khờ hay gì mà t thấy khó hiểu như lúc t được giảng về chơi hụi dị ta', 'Thu Lý ib để lina tính dùm cho', 'Nguyễn Bích Ngọc you viết bài này hả=))', 'Hồng Hà không hiểu buộc hiểu', 'Thu Thủy đợi nào họ nhảy gấp 4 mình rồi nghĩ', 'Diệu Linh thì ra nhảy điểm là như nàyyy', 'NL Mỹ Nguyên đến rồi', '???', 'Hoàng Oanh Quyền Diệu ảo giác :))', 'Phương Trinh mặc dù đã tốt nghiệp nhưng vẫn ko biết cách tính nha', 'Hồ Mạnh Hiền gửi qua tính dùm cho', 'Tú Quyên Quynh Le Ngoc vô tính điểm nhảy liềnn', 'Thuy An thôi thì đợi điểm luôn vậy', 'Tran Nghia Anh Khoa Hoàng Trang mời tính :)))', 'Phuong Anh Ho mịa vô coi nhảy 1 lần 0.27 tính thế éo nào được', 'Ti Na tự nhiên cái ngựa vô tính thử xong sợ ma quá', '29 suy ra mấy trường hợp đi bà :))', 'Thủy Tiênn có thể A A D C', 'Ti Na dume vd mới vô 3 môn đc ko, chớ có D tui hoảng quâ', 'Ti Na ngựa vô coi làm chi chắc mai đi chơi ko nổi', 'Thủy Tiênn chưa nhảy xong đâu đừng lo', 'Trần Thị Nhã Uyên tính điểm quá dễ dàng với excel', 'Trần Thị Lê Na để hỏi xem ai cần công thức hong', 'Tính điểm thi mà cứ AA BB như tính gen lặn với gen trội vậy, áp lực xỉu', 'Ủa mng ơi e đọc lui đọc tới vẫn chưa load đc ấy ạ\ncụ thể điểm nhảy là ntn, có ảnh hưởng gì đến kqu mình ko ạ', 'Mai Hiềnn bà viết đúng không', 'Thảo Linh Phan Quang Vũ vô tính dùm b', 'Đức Hưng tui kêu bạn 3 con A mà bạn còn k chịu', 'Thảo Linh vẫn chưa hiểu', 'Đức Hưng 3.9 ko nói nhiều', 'Vũ Hà My', 'Lee Trinh đây đây', 'Hà Võ', 'Vân Nhi hiểu k hồi tính giùm t với m', 'Hông hiểu thì cmt dưới bài này tui tính cho =)))', 'Lệ Thu 4.0 thẳng tiến chưa bé', 'Nhi Lê kinh nghiệm sinh viên 4.0 cho hay', 'Thôi tính làm gì =)}}} biết sớm hay muộn cũng vậy à, mất hay ko mất tết']",52273,"Thứ Sáu, 5 Tháng 1, 2024 lúc 21:12",81
['Mắt không thấy tim không đau '],"['Tất cả, 112', 'Thích, 52', 'Buồn, 34', 'Haha, 25', 'Yêu thích, 1']","['Nhảy 1 lần luôn được k , bữa chừ đau tim mấy lần r', 'Sao điểm của e k nhảy, vẫn 0.000', 'Nguyệt Hàn Băng c ơi điểm ko nhảy là có bị sao k c', 'Nguyễn Thị Thúy Hà k sao á e do họ chưa nhập thoi', 'Phan Xuân Triều Tran Phuoc Anh cứuuuuu', 'Thày vì trùm lưới lên đầu, s e k mang tất lưới ra cầu Thuận Phước? Lấy lỗ làm lãi liền e ơiiii']",52829,"Thứ Sáu, 5 Tháng 1, 2024 lúc 20:00",6
['DUE-er được nghỉ Tết 3 tuần liền (29/1 -18/2)'],"['Tất cả, 285', 'Thích, 203', 'Buồn, 56', 'Yêu thích, 15', 'Haha, 9', 'Wow, 2']","['Thông báo chi tiết', 'DUE Troll chính la em', 'Phạm Thị Thu Vân tự cho phép nghỉ 1 tháng', 'Minh Ngọc', 'Uyên Trúc Trà', 'Võ Ngọc Thanh Hoài\nxiuz đùng', 'Queo', 'Adam Em đã bảo là 29 mà :)))', 'aigooo :)) anh tệ thật ấy chứ', 'Hồi xưa nghỉ tết 3 tháng lận chứ 3 tuần ăn thua gì', 'Dương Gia Huân đúng đúng. Nghỉ riết xong quên mất là mình đag đi học luôn', 'Trang Phan thua t tau nghỉ hơn tháng lận', 'Ngọc Châu Đặt vé 22 về =))', 'Trang Phan 30 rồi về 22 sớm quá', 'Thanh HiềnPhạm Thị Thu Thảokhông mấy về quê nghỉ tết luôn hông', 'Thông báo chi tiết !!! http://due.udn.vn/.../thongbaochitiet/id/18395/bid/456...', 'Có thể là 1 tháng nếu bạn đặt vé về từ 18/1', 'Nghỉ zữ mấy bạn']",53601,"Thứ Sáu, 5 Tháng 1, 2024 lúc 11:37",18
['Điểm an toàn \nĐón Tết an lành'],"['Tất cả, 271', 'Thích, 152', 'Yêu thích, 61', 'Haha, 46', 'Thương thương, 7', 'Buồn, 5']","['Độ con', 'Võ Bích Đào check điểm chưa, coi có nhảy ko', 'Tess Diệu đợi ra hết điểm r check/mày biết r mà', 'Phước Nguyễn em thấy em hơi lạnh r', 'Thanh Sang anh cũng vậy mà em']",54411,"Thứ Năm, 4 Tháng 1, 2024 lúc 20:46",5
[],[],[],55202,
