content,emoji,comment,current,time,comments_size
"['Trong lúc mọi người đang không biết trường mình nghỉ tết từ 22/1 hay 29/1, tôi đặt vé về quê từ 14/1']","['Tất cả, 308', 'Haha, 185', 'Thích, 108', 'Buồn, 12', 'Yêu thích, 2', 'Wow, 1']","['Lớn r tự giác', 'Có được hân =)))', 'Thùy Linh đặt vé chưa', 'Khánh Dung chưa mà sắp hết slot r', 'Thùy Linh chắc là 29 mới nghỉ r đó, mà 29 t2 r thì tầm 26-27 về', 'Nguyễn Thị KiềuAnh tự giác điii', 'Le Anh Thu kỹ năng tự giác này quan trọng nhất rồi', 'Duong Hoang Oanh gục ngã', 'Diễm Quỳnh tính ra ko ai qua bà', 'Chi Phạm tưởng idol chạy show k á bà ơi . 31/12 zề rồi', 'Mỹy Hạnh hahahha bởi ai qua', 'Chi Phạm Mỹy Hạnh chạy KPI cuối năm á bà =)))', 'Hoàng Mi lẹ leenn ko hết vé kk', 'mình phải tự giác thôi kkk', 'Hoàng Trà chốt 15 đi', 'Phạm Thị Mỹ Ly đặt 16 r', 'tôi ở đây là Kimm Oanh + Phương Thảo à ¿', 'Thùy Nhung Lê xin lỗi chớ t hơi bị chăm học', 'Đặng Hồng Dung Kim Chi Phương Nhi Mỹ Hương tự giác', 'Thảo Ly lớn rồii', 'Đúng đúng, lớn rồi tự giác lên', 'Nguyễn Thị Trà My tự giác thôi, thi xong bắt xe dề', 'Lê Hữu Truyền', 'Thái Mai Hoa book studio chụp tết nhanh để về:))', 'Võ Thị Ngọc Linh dạ :))', 'Hom ai khác là Đặng Hường :(((', 'Kiều Trinh chắc t cũng rứa quá :))', 'Phương Anh Tôn Nữ dù reng t cũm quen ở 1 mình rồi', 'Kiều Trinh ai ai mới là người hay ở một mình :))', 'Minh Diệu tự giác á bà=)))', 'Bảo Trâm về thôi', 'Hương Hà Sương chính chị', 'Lee Hong Nhungg tui còn chưa đặt đâuu nhaa, về cái học tiếp có mất Tết à', 'Em đặt ve 18/1', 'Thương Ngọc My Phạm đặt đại rồi về với mẹ iu thôi', ""K' Tuyết hzzzzz tôi phải dời vì vắng 1 bủi trừ 1 đỉm"", 'Quý Đạt cho 1 vé ngày 7/1 nha', 'Trần Đức t về nghỉ tết bữa chừ r', 'Cuối tuần ni về luôn đc ko chơ nhớ nhà quá', 'Nha Uyen tôi cũng muốn', 'Pass sách cùng Phạm Hưng Nguyễn Thúy Hằng', 'Trong lúc mn quan tâm đến lịch nghỉ Tết thì t 46K bắt xe về quê từ trước Noel, và không cần quan tâm đến lịch nghỉ', 'Thi Anh Thôi hết tuần về:))', 'Hiền My hay z quá, mai về luôn đii', 'Trịnh Thành Long', 'Cao Linh Chi về quê thôi chy', 'Phạm Khải t với m về từ giờ là hợp lý', 'Cao Linh Chi ở đây k chứa chúng ta', 'kệ i']",55892,"Thứ Tư, 3 Tháng 1, 2024 lúc 19:31",49
['Lịch thi cá nhân đã được cập nhật trên Web trường !!!'],"['Tất cả, 145', 'Thích, 127', 'Yêu thích, 15', 'Buồn, 3']","['Trần Thị Hương lịch thi chill lắm', 'Trần Thị Hương sinh nhật vui hay k tuỳ thuộc vào toán', 'Mai Trâm', 'Ngọc Hà', 'Anh Thư Thu Hà Ngọc Trần Nguyễn Bảo yeeee', 'Lê Lê Tuấn Hải :)))) có đin hok', 'Lê Lê Tuấn Hải mài coi phim quá mài đin ròiiii', 'Lê Lê Tuấn Hải Kao ám ảnh á', 'Đi ôn bài thôi Hoang Anh Bùi Nguyễn Ái Vy Thành Đạt', 'Ngô Như Quỳnh tối ni ở thư viện nghe', 'Đăng nhập -> Trình đơn cá nhân -> Tra cứu lịch thi học kỳ -> Kỳ 1 23-24 là ra nhennn', 'Mắt không thấy tim không đau:))', 'Phan Thị Minh Châu sáng 18 thi toán', 'Phan Thị Minh Châu mất tết luộ chứ còn sinh nhật gì nữa:))']",56563,"Thứ Tư, 3 Tháng 1, 2024 lúc 16:57",14
['49K cứ ngỡ thi đại học là cuộc chiến khốc liệt nhất cho đến khi đăng kí tín chỉ '],"['Tất cả, 229', 'Haha, 92', 'Buồn, 68', 'Thích, 65', 'Yêu thích, 3', 'Wow, 1']","['kh thở nổi là có thật', ""Oui c'est ca, le service est indispensable chứ\nTrâm Huyền"", 'Tuong Quang chú dạy con Toeic, mà s chú dùng tiếng Pháp để trò chuyện vs con v, thật bất cônggggg :((', 'Trâm Huyền đâu từ này tiếng anh mà', 'Tuong Quang kiến thức này xin đc phép tiếp thu ạ hihi', 'Trâm Huyền\nthiết yếu kakaks còn indisponible là không vô được kakaka', 'Trâm Huyền cong nhể, người này dáng quen', 'Y như cách tui thi đại học', 'Như Yến', 'Hồng Hà run hơn lúc thi đh', 'Như Yến ngồi cứ nam mô a di đà lạt', 'Hồng Hà thế mà kh qua nỗi kiếp nạn GDTC', 'Kh hồi kết :))', 'Viet Anh hôm sau làm lại:>>', 'Ung Yến Vy tự nhiên thấy c cũng dưỡng thê :333', 'Mỹ Diệu chứ bth kh dưỡng thê hả :))', 'Ung Yến Vy hay dưỡng thê hơnnnn', 'Ko nhầm môn thì cx bthg thoi', 'Như Ý Hoàng xaoo cậu bỏ tôi học CL 1 mìnhhhhhhh', 'Nguyễn Quỳnh toii khom nhầm thì toi cũm ko bỏ cậu huhu', 'Võ Thị Kim Ngân ấy ni đầu xuôi đuôi lọt mà hơi ấy nha ấy', 'Hoàng Ngân t đã thực sự gục ngã\nbất lực á', 'Mỹ Đức hơn cả thi ĐH kìa:))', 'Nhung Lê khóc mấy hồi :)))', ':))) Nhi Trần', 'Nguyễn Châu Thất học :(((', 'Đki đc rồi hủy thì cx bth th', 'Nguyễn Ngọc NhưYs rì viu đi nèo', 'Thảo Ly chill 6p 3 môn kakakaka', 'Biết z khỏi canh =)))', 'Biết trước thì ngủ cho rồi', 'Nói chum là c-cũng nhàn...', 'ai đổi gdtc 2 td nu 13 với vvn 01 k', 'Trần Thị Hiền thấy cũng may mắn kk', 'Khoi Pika nay có cả tiếng Pháp sao mình ko bik nhỉ =)))', 'Trễ có 30s mà sao nó hay zị', 'Diệu My Trung Hiếu Nhi Hoàng Lê Nhi Bảo Ngọc quá khốc liệt', 'Quỳnh Như tôi mạnh mẽ, tôi tự tin, tôi làm được', 'Quỳnh Như gọi tôi là gì', 'Diệu My dịu ơ', 'Nguyễn Trần Trung Hiếu vãi nghệ', 'Lê Nguyễn Quỳnh Nhi ghê gớm quá rồi', 'Diệu My ông xã ông xã ông xã', 'Nguyễn Trần Trung Hiếu học hư a long rồi', 'Lê Nguyễn Quỳnh Nhi mới ting ting cho ẻm gòi', 'Nguyễn Trần Trung Hiếu 10 năm nữa tháng nào cũng ting ting cho ẻm mà, làm trc đỡ bỡ ngỡ iem', 'Lê Nguyễn Quỳnh Nhi rứa sau 10 năm mình là j của nhau', 'Lê Nguyễn Quỳnh Nhi 10 năm hơi xa , sang năm ii', 'Nguyễn Trần Trung Hiếu hay v quá', 'Quỳnh Như chủ nợ hay là zk iu', 'Nguyễn Trần Trung Hiếu', 'Đăng kí tín chỉ còn ghê hơn thi đại học =))', 'Nhật Ny Hoàng Ngọc Thuỳ Linh thỳ ý là không muốn lộn mèo g cũn phải lộn mèo s', 'Mai Yến Nhi ý là hắn k cho t vô web để đki dù là 1 tín luôn á m', 'Hơn săn sale shoppe nữa bây ơi', 'hơn 1 tiếng đ được môn nào', 'My Chi Ly Châu gọi tôi là gì !!?', 'Hoàng Ánh Ngọc anh longggg', 'My Chi ông xã đời m chơ', 'Hoàng Ánh Ngọc bà xã', 'Gia Linh hz', 'Nguyễn Thị Tuyết My cục sống mà', 'Nguyễn Hoàng Nhung sao quen dữ', 'Lan Vy Như Quỳnh Dương Huyền Thư', 'Diệu Linh Phan iuu chuỵy nhứtt', 'Lan Anhh Lê b trả công cho toi đii', 'Phương Nhi Thi Minh Hiền Diệu 5 chục nhá :))', 'Đặng NhưÝ mùa xuân sang có hoa anh đào:))', 'Đặng NhưÝ sao mà hay tiền bạc quá', 'Hiền Diệu thời buổi kinh tế khó khăn thông cảm đi ạ', 'Đặng NhưÝ tình nghĩa chị em chúng ta đáng giá 50k th hả chị:)))', 'Thi Minh vậy thì 500k đi Đặng NhưÝ', 'Thế chốt giá 500 cành mỗi đứa nha', 'Đặng NhưÝ Phương Nhi này thì 500k:)))', 'qua thời đki tín chỉ, mà đki giùm 49k nhìn lịch học căng mắt quá Minh Minh\nhọc lsđ triết cnxh 1 lần, chắc t chầu trời ớ', '49K ngủ quên hả\nSao đky mướt rượt z Nguyễn Quỳnh Như =))', 'Trần Văn Vũ bởi vì có anh Vũ chống lưng ạ']",57270,"Thứ Tư, 3 Tháng 1, 2024 lúc 08:16",77
['Trắng tinh tươm '],"['Tất cả, 150', 'Buồn, 60', 'Thích, 55', 'Haha, 33', 'Yêu thích, 2']","['Lê Ngọc hẹn đki chung lớp mà nó lạ lắm', 'Lê Ngọc bùn', 'Vẫn mượt như ngày nào =))', 'Trân Châu Tuấnn Đạt Đoàn Trung', 'Trắng phau phau', 'Nát f5 cũng không được…', 'Nguyễn Vy ổn mak', 'Cẩm Quy t ko cíu nổi m', 'Phạm Hương Trà đừng đừng t dị', 'Giống y của t hq lun', 'cíu', 'An Tô', 'Phương Trinh trắng quá rồi sao đây', 'Tuyet Trinh có trắng bằng đường tình iu của c khum???', ""Anh ổn't"", 'gặp nhiều rồi h bớt gặp lại đi :))', 'Kiên trì f5 là được:)']",58309,"Thứ Tư, 3 Tháng 1, 2024 lúc 08:07",17
"['49K đã dậy hết chưaaaa\nLần đầu làm chuyện đăng kí tín chỉ chắc còn bỡ ngỡ, không sao đâu, sẽ như ảnh dưới đây thôi ']","['Tất cả, 208', 'Buồn, 78', 'Thích, 69', 'Haha, 59', 'Yêu thích, 1', 'Wow, 1']","['Như săn vé BornPink vậy chời', 'Web sập sáng giờ :((', 'Vnua cx hân hạnh tài trợ chương trình đk tín chỉ với chiếc web sập từ 7h30 đến 24h00 . Thậm chí sever hết mịa ngày', 'Liên Trương Trúc Linh Nhung Vo Trần Như ra trường bao năm rồi thấy cái ảnh tui cũng ớn ngang ớn dọc kkk', 'Hạnh Nguyên hên là vẫn kịp ra trường đúng hạn :))', 'Ngô Thu Thảo k là vừa bồng con vừa học r', 'Hạnh Nguyên ớn ăn', 'Linh Giang nỗi ám ảnh của Linh Giang', 'Phương Nhi Vann Anhh Bảo Nguyên Tran Anh Quan Huân Nguyễn chúc mấy đứa may mắn', 'Đặng NhưÝ c đừng trù e', 'Huân Nguyễn chị vẫn còn nhớ cái Ylisa của em với con VAnh lắm', 'Đặng NhưÝ sợ c ơy', 'Vann Anhh sợ×100000', 'Vann Anhh hỏi Phương Nhi cảm giác chưa tới giờ nhưng web đã sập thử đi', 'Đặng NhưÝ ko sao c', 'Tran Anh Quan hy vọng xíu nữa tinh thần em vẫn còn lạc quan được như ri', 'Cao Huyền46k cũng lần đầu bỡ ngỡ', 'Cao Linh Chi còn 49k thì ngồi nhìn và cười', 'Thùy Trang', 'My Duyen đừng', 'Nguyen Thi Thanh hâh gdtc', 'Giang Kim revieww đi', 'Lệ Hằng ko sao mình có ae tốt', 'Nguyen Thuc Anh Hoàng Uyên lần đầu tiên', 'Võ Hồng Hạnh nchung là tôi ổn’t', 'Mai Thị Thúy Hồng ren r', 'Thái Minh Gia Nguyên ổn áp ròii kkk', 'Phương Lê nhớ mấy quả đăng ký xong đi bán slot ko =))', 'Hoàng Vũ toi chỉ nhớ toi đki slot dùm cho pác thoy :)))', 'Phương Lê\ntôi thì cay mấy thằng đăng ký xong đi bán lại', 'Hoàng Vũ tại bác k bán :)))) răng trách ngta được', 'Hạnh Nguyên 49K r tề, 42 quá lứa hung r']",59000,"Thứ Tư, 3 Tháng 1, 2024 lúc 07:30",32
['Mỗi ngày đến trường là một bất ngờ mới '],"['Tất cả, 219', 'Haha, 116', 'Thích, 77', 'Buồn, 19', 'Yêu thích, 6', 'Wow, 1']","['Ngọc Bình Thu Phương quen ghê )))', 'Thanh Dương thầy X giấu tên', 'Thái Phi ????', 'Ngân Lê ủa', 'Nguyễn Hà Nam Trân up cái ava lên', 'Trần Lê Thanh Huyền thích ẩn náu trong bóng tối được k', 'Nguyễn Phương Thảo quen k', 'Thư Thư có khi là đó đó..', 'Nguyễn Phương Thảo tui bk ai luôn', 'Lê Trang này k đi học giúp dc gòi', 'Trần Giang quá ghê gớm', 'Nguyen Nhat Linh ta bít ai ròu', 'Thùy Linh ai m', 'Ngoc Thu Nhìn là biết ai rồiii', 'Kim Chuyên ngừ wen ngừ wen', 'Tườngg Vy Ngọc Ánh Trâm Thùy giới thiệu đi em', 'Diem Quynh Ngọc Ánh\nlà', 'Tườngg Vy', 'NH Kim Hoàn thật sự là mình rất may mắn lun á', 'Nguyệt Thu để t up dùm m', 'Hà Nguyễn giỡn mặt r đó', 'Trần Trâm Phan Thị Lan Anh Nguyễn Trang Bảo Ngân trg mk cs cji ms nè', 'nghe đồn HHà Mii mê chữ ê kéo dài Lê Tường Vy Nguyễn Hiếu', 'Trương Thị Hoàng An mê thiệt\nMà kh được gặp', 'may quá t sài được photoshop:)']",59642,"Thứ Ba, 2 Tháng 1, 2024 lúc 20:37",25
[],[],[],60218,
['Chưa thể tin nổi hôm nay phải đi học'],"['Tất cả, 122', 'Thích, 66', 'Haha, 32', 'Buồn, 24']","['huhuhu', 'Vâng']",60676,"Thứ Ba, 2 Tháng 1, 2024 lúc 07:25",2
"['Hình ảnh giấc ngủ bình thường của DUE-er, cụ thể là các bạn 49K ']","['Tất cả, 218', 'Buồn, 83', 'Thích, 69', 'Haha, 65', 'Yêu thích, 1']","['Thảo Ngọc học pài ngayyy', 'Phạm Hương cíu tui tr oi cíu tuiii', 'Phạm Hương 0h đi hỏi cách đki tín chỉ khổ ghê nơi', 'Tống Cẩm Quỳnh t bày hết hơi r á', 'Phạm Hương bởi hỏi cái giờ j hoàng đạo dễ sợ', 'Tống Cẩm Quỳnh Phạm Hương hê hê vẫn nà hoang mang', 'Hồ Như ngủ ngonnn', 'Thanh Phương ngủ mà mơ ra ktvm với triết là chị Phương tự hiểu', 'Hồ Như kh sao kh sao, thi xong là nghỉ Tết rồiii, nghĩ z đi cho duiii', 'Valt Đặng m đúng k', 'Tường Vi chắc phải dùng cách n thôi', 'Ha Luyenn coi mà áp dụng cho rồi', 'Nguyễn Hoàng Oanh đang chuẩn bị đạo cụ đây', 'Nguyễn Hương Giang', 'Vu Ngoc Mai Hoàng Ngân Thanh Tâm chắc còn cách ni bây ơi....', 'Le Quynh Huong cạo lấy gốc xong chưa', 'Le Quynh Huong chỉ 1 đêm là đủ', 'Thanh Tâm cách dành học bổng trong 1 đêm', 'Nguyên Hạnh chúc em may mén', 'Linh Phuong', 'Hồng Nhung nhanh đi e', 'Tâm Seol lưa có 1 cấy nựa haha', 'Trần Đại Dũng nạp chưa', 'Lê Vĩnh Diện từ từ á. Nốt hôm ni', 'Lê Vĩnh Diện nạp khoảng mấy ngày eng hè hahah', 'Trần Đại Dũng 14.1 rồi nạp hi', 'Lê Vĩnh Diện oke', 'Ploy Khanasa', 'Truyền được 5p thì phải xem tóp tóp vì đầy bộ nhớ', 'Ưu đãi tháng\n-\nGiới thiệu bạn mở thẻ tín dụng Sinh Viên nhận tiền thưởng nóng lên đến 250k\nKhi giới thiệu thì nhớ báo trước Việt, không tự ý hướng dẫn bạn đăng ký hồ sơ sẽ mất nhận thưởng.\nGiới thiệu 2 bạn đầu 150k, 2 bạn tiếp theo 200k, từ bạn thứ 5 trở đi 250k\nLiên hệ cho Việt - 0914 37 6465\nHỗ trợ sinh viên toàn quốc, sv Đà Nẵng càng tốt\nDuyệt hồ sơ trong 30p', 'Vâng']",61347,"Thứ Hai, 1 Tháng 1, 2024 lúc 20:00",31
['Chúc như ảnh \nHappy niu diaa'],"['Tất cả, 171', 'Haha, 64', 'Thích, 59', 'Yêu thích, 45', 'Buồn, 3']","['DUE Troll mất giọng rồi ad', '', 'Thùy Linh tổng lại là 1 năm như quầnq :)))', 'Chúc các bạn đi cao đao sớm về tới nhà']",62441,"Thứ Hai, 1 Tháng 1, 2024 lúc 00:00",4
[],[],[],63321,
['Trời mưa chưa kịp đi chơi lun á '],"['Tất cả, 227', 'Buồn, 94', 'Thích, 84', 'Haha, 46', 'Wow, 2', 'Yêu thích, 1']","['Linh Khánh quá đãaa', 'Phạm Thị Thanh Lam đang hạnh phúc thì buồn ngang', 'Trang Phan học đi', 'Ngọc Châu Chưa thi nữa', 'Trang Phan thi đi mà nghỉ tết', 'Hà Nguyễn Đoàn Thị Hiếu chúc 2 bé zui', 'Minh Thùy buồn của hà', 'Hà Nguyễn zui zẻ tận hưởng cuộc sống nha', 'Ngọc Bình 4 ngày nx mình bán mình cho tư bản (((', 'Thanh Dương m để t nghỉ lễ yên coyyyy', 'Ngọc Bình t thấy m cx pải thays', 'Ngọc Bình M đừng xợ mà hãy wen ik vì m còn gặp Dù ở chốn tư bản đó nx hihi', 'Pham Ngoc có thấy hong, seo mà cố chấp quá', 'Tâmm Tâmm quá mợt', 'Phạm Ngọc học đi cho khỏi nợ môn', 'Tâmm Tâmm chăm chỉ', 'Ngô Lưu Thanh Nguyễn Trần Hồng HảiLê Ngọc Ánh đã mua tài liệu chưa', 'Yến Nhi mới có thống kê pass th...', 'Nguyễn Trúc Mai sắp hết 1 ngày r kìa', 'Trần Huyền Thở lẹ thở lẹ', 'Dự báo thời tiết: mưa cho tới hôm đi học mới nắng', '-Trạm bia 07 cần tuyển phụ bếp\n-Giờ làm : 16:00-23:30\n-Lương 5.000.000-5.500.000/ tháng\n-Yêu cầu : Thật thà,nhanh nhẹn, có kinh nghiệm phụ bếp.\nQuan tâm ib hoặc gọi sdt 0366445585\nĐịa chỉ : 07 Nguyễn Hữu Thọ\nCòn tus là còn tuyển nha']",63830,"Thứ Sáu, 29 Tháng 12, 2023 lúc 20:28",22
['Mấy bạn thi Thống kê ca 2 sáng nay kiểu:\nĐề lẻ:\n\nĐề chẵn:'],"['Tất cả, 412', 'Thích, 162', 'Buồn, 146', 'Haha, 98', 'Yêu thích, 3', 'Wow, 2', 'Thương thương, 1']","['Tâmm Tâmm m đề chi ku', 'Nguyễn Mỹ Dung ê m mần đc ko?', 'Nguyễn Thị Hà An xời xời, A nhá', 'Nguyễn Mỹ Dung mới thi mà biết điểm lun đc à. Đỉnh đỉnh.', 'Nguyễn Thị Hà An còn phải lói', 'Ngọc Oanh', 'Nguyễn Vy đề mô z', 'Chương Hân lẻ', 'Hồ Hồng', 'Hải Vân cấp cứu', 'Diệu Huyền cấp cứu cấp cứu t', 'Quỳnh Oanh A chhh', 'Anh Truc là lẻ dữ chưa', 'Tường Vy', '', 'Ly Na ổn ko em', 'Quỳnh Hương 3 sound là thấy ổn rồi', 'Trần Đức Duy Anh nhớ quá =)))', 'Đỗ Huệ Tâm ám ảnh cuộc đời', 'Thùy Nhung Lê đề nào', 'Nguyễn', 'Caryam Trương chị em chung số phận\n?', 'Hoàng Vy Lê c ổn k', 'Yến Phan hong', 'Nguyễn Hạ', 'Tường Vy Lan Huong Nguyen ổn k 2 cô gái', 'Thảo Ly sắp ngủm r chị', 'Thảo Ly chìm lun r chị iu', 'Minh Thư iem ns gì đi :))', 'Nguyễn Phan Thanh Thảo buồn của Minh Thư', 'Nguyễn Như Ýy m đề mấy :))) còn sống ko em', 'T. Ngô Hoài Ngọc dạ ổn áp chị:))', 'Nguyễn Ngọc Bích hãy phát biểu cảm nghĩ của bạn', 'Nhật Ny chếc tâm rồi đừng hỏi', 'Gia Bảo Trương', 'gục ngã Phương Thảo', 'Khánh Trâm bạn có như dị k', 'Phương Thảo đề nào cũng dị', 'Nguyễn Thị Minh Thảo mình ca 1 =))', 'Hồ Ngọc Hà My hong biết có giống hân=)))', 'Nguyễn Thị Minh Thảo thoi cứ slay trước =)))', 'Hồ Ngọc Hà My qua gòi cho qua luôn đi=))))', 'Minh Anh ổn k :)))', 'Nhi bảo sao mù, đem tập đề 50 tờ vào không có câu nào', 'Thu Giang sao r hai ơi', 'Bảo Hân gãy', 'Thống kê đã là gì:v', '..', 'Dốt dốt Lê Văn Đức Tiến Lê Quang Hiển', 'Khánh Nguyễn tối thắp hương kêu ông bà độ lẻ r mà', 'Trần Thị Bích Tuyền xỉu', 'HT Thu Thuỷ thở oxi', '', 'Doan Thuyen thì ra là dị hả', 'ỗn', ""Đinh Hồng Phượng ổn't"", 'Như Thắm đau đớn', 'Van Nguyen Thuy', 'Thu Hương Nguyễn tư thi ca 1', 'Minh Diệu\nt ỗn', 'Ca 1 cũng v mà', 'Đào Hoa Quỳnh Như haiz hết cứu r b', 'Thuy Linh hết cíu', 'Tuyên Phan khók', 'Hà Như Tuấn cũng dễ bạn không thấy khó cho lắm', 'Khánh Hà b đề gì ^^', 'Thục Nghi tui số đề ^^', 'Quỳnh Như tụng kinh niệm phật dùm t :)))', 'Lê Phương Thảo Tệ', 'Nguyễn Thị Hòa seo bạn chẵn hay lẻ', 'Le Viet Bang Tram', 'Nguyễn Lê Thành Linh số bạn chẵn hay lẻ', 'Duyên Đặng đời bạc bẽo nên nó vào chẵn :((', 'Quô Quỳnh Phạm', 'Ngô Hiền ổn khom iêm', 'ổn’t', 'Cẩm Tiên Đoàn đề R2 dễ', 'Nguyễn Ngọc Đức b niệm r', 'Cẩm Tiên Đoàn b ôn kĩ z mà', 'Nguyễn Ngọc Đức kĩ wp thì có', 'Thư Lê khócc', 'Diễm Quỳnh cũng thi chung mà lạ quá cậu…', 'Win Nguyễn', 'Diễm Quỳnh nói chung là vậy…', 'Nguyen Thi Kieu Anh em ổn chứ', 'Hạnh TrầnnKhánhh Hằnggg', 'Hà Đào khok tiếng choá', 'Xem thêm bình luận', '50/76']",64913,"Thứ Tư, 27 Tháng 12, 2023 lúc 10:45",89
"['Học thì ấm cái đầu thôi. Nhưng thử đắp chăn đi ngủ mà xem, ấm từ đầu đến chân']","['Tất cả, 229', 'Haha, 141', 'Thích, 78', 'Buồn, 8', 'Yêu thích, 1', 'Thương thương, 1']","['Hồng Mỹ', 'Thanh Tâm Đỗ lớnn r phải chiến thắng bản thân mà giựt hc bổng', 'Phan Võ Thanh Tuyền ngủ thôiii', 'Nhung Lê Anh Truong The', 'Lê Nhung Ảo giác đó. Bạn đang mơ thôi', 'Ăn xong rùi ngủ thì lại ấm luôn cả bụng :)))', 'Bảo Ngân rốp rẻn đi ngủ th', 'Thanh Trúc Đoàn rốp rẻn từ nãy luon roi high', 'học nó k chỉ ấm đầu mà còn ấm cái bảng điểm', 'Nguyễn Thị Thanh Bình cháu Bình đã có time sv kinh điển nhể', 'Học lại thì ấm thận:))']",65584,"Thứ Ba, 26 Tháng 12, 2023 lúc 23:14",11
